{'balance': 0.0038,
 'balanceSELL': 0.00455897,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 7.6e-07,
                               'quantity': 581.52695854,
                               'smallmode': False},
                              {'price': 7.7e-07,
                               'quantity': 800.0,
                               'smallmode': False},
                              {'price': 7.8e-07,
                               'quantity': 956.1,
                               'smallmode': False},
                              {'price': 7.9e-07,
                               'quantity': 2526.93862216,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0004419604884904,
                                 0.000616,
                                 0.000745758,
                                 0.0019962815115063997],
                 'totalBTC': 0.0037999999999968,
                 'totalquantity': 4864.5655807},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0038},
               5: {'input_balance': 0.0038,
                   'orders': [{'amount': 581.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-05T01:37:14.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1077554768',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1077554768,
                                        'instrument': 'HLIX-BTC',
                                        'lastUpdate': '2020-05-05T01:37:14Z',
                                        'parentOrderId': None,
                                        'price': 7.6e-07,
                                        'remainingVolume': 581.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-05T01:37:14Z',
                                        'type': 'limit',
                                        'volume': 581.5},
                               'lastTradeTimestamp': 1588642634000,
                               'mode': 'auto',
                               'price': 7.6e-07,
                               'remaining': 581.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'HLIX/BTC',
                               'timestamp': 1588642634000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 800.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-05T01:37:14.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1077554777',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1077554777,
                                        'instrument': 'HLIX-BTC',
                                        'lastUpdate': '2020-05-05T01:37:14Z',
                                        'parentOrderId': None,
                                        'price': 7.7e-07,
                                        'remainingVolume': 800.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-05T01:37:14Z',
                                        'type': 'limit',
                                        'volume': 800.0},
                               'lastTradeTimestamp': 1588642634000,
                               'mode': 'auto',
                               'price': 7.7e-07,
                               'remaining': 800.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'HLIX/BTC',
                               'timestamp': 1588642634000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 956.1,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-05T01:37:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1077554785',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1077554785,
                                        'instrument': 'HLIX-BTC',
                                        'lastUpdate': '2020-05-05T01:37:15Z',
                                        'parentOrderId': None,
                                        'price': 7.8e-07,
                                        'remainingVolume': 956.1,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-05T01:37:15Z',
                                        'type': 'limit',
                                        'volume': 956.1},
                               'lastTradeTimestamp': 1588642635000,
                               'mode': 'auto',
                               'price': 7.8e-07,
                               'remaining': 956.1,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'HLIX/BTC',
                               'timestamp': 1588642635000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 2526.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-05T01:37:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1077554787',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1077554787,
                                        'instrument': 'HLIX-BTC',
                                        'lastUpdate': '2020-05-05T01:37:15Z',
                                        'parentOrderId': None,
                                        'price': 7.9e-07,
                                        'remainingVolume': 2526.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-05T01:37:15Z',
                                        'type': 'limit',
                                        'volume': 2526.9},
                               'lastTradeTimestamp': 1588642635000,
                               'mode': 'auto',
                               'price': 7.9e-07,
                               'remaining': 2526.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'HLIX/BTC',
                               'timestamp': 1588642635000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0},
               8: {'input_balance': 4859.6,
                   'orders': [{'amount': 4835.302,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-05T02:04:28.649Z',
                               'fee': None,
                               'filled': None,
                               'id': '193115252',
                               'info': {'amount': 4835.302,
                                        'date': 1588644268.649341,
                                        'oid': 193115252,
                                        'price': 9.4e-07,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 9.4e-07,
                               'remaining': 4835.302,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'HLIX/BTC',
                               'timestamp': 1588644268649,
                               'trades': [],
                               'type': 'limit'}],
                   'simulated_balance': 0.00296116}},
 'currency': 'HLIX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 19.9728947368421,
 'realdifferenceSELL': 0.0007589699999999999,
 'sellexchange': ccxt.btcalpha(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 9.4e-07,
                                'quantity': 4859.69601511,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0045681142542034],
                  'totalBTC': 0.0045681142542034,
                  'totalquantity': 4859.69601511},
 'sendback': {'cancel_step': 8,
              'completed': {'wait_balance': 0.03535964},
              'option': 'SENDBACK',
              'predicted_balance': 0.00363986,
              'strategy': {'balance': 0.00363986,
                           'currency': 'HLIX/BTC',
                           'exchange_1': ccxt.btcalpha(),
                           'exchange_2': ccxt.crex24(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [],
                                                      'sumarrayBTC': [],
                                                      'totalBTC': 0,
                                                      'totalquantity': 0},
                           'transaction_2_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [{'price': 7.8e-07,
                                                                    'quantity': 194.64084358,
                                                                    'smallmode': False},
                                                                   {'price': 7.7e-07,
                                                                    'quantity': 428.89820557,
                                                                    'smallmode': False},
                                                                   {'price': 7.6e-07,
                                                                    'quantity': 1328.94736841,
                                                                    'smallmode': False},
                                                                   {'price': 7.5e-07,
                                                                    'quantity': 2531.48165336,
                                                                    'smallmode': False},
                                                                   {'price': 7.3e-07,
                                                                    'quantity': 346.33392907,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.0001518198579924,
                                                                      0.00033025161828890005,
                                                                      0.0010099999999916,
                                                                      0.00189861124002,
                                                                      0.0002528237682211],
                                                      'totalBTC': 0.0036435064845140004,
                                                      'totalquantity': 4830.30199999}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 4, 21, 37, 4, 987235),
                'datetime_started_string': 'May 04 2020 09:37:04 PM',
                'file_tag': '038 | May 04 2020 09:37:04 PM',
                'number': 38},
 'value': 0.0050633448513178}
