{'timestamp': 'Sep 04 2019 04:02:24 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:02:48 AM', 'log_info': {'action': 'place_orders_start', 'exchange': 'huobipro', 'currency': 'XRP/BTC', 'orders': {'strategy': [{'price': 2.464e-05, 'quantity': 73.051948051948, 'smallmode': False}], 'sumarrayBTC': [0.0017999999999999989], 'totalBTC': 0.0017999999999999989, 'totalquantity': 73.051948051948, 'quantityprecision': 12, 'priceprecision': 8, 'eccentric': False}}}
{'timestamp': 'Sep 04 2019 04:02:50 AM', 'log_info': {'action': 'place_orders_complete', 'exchange': 'huobipro', 'currency': 'XRP/BTC', 'orders': [{'info': {'status': 'ok', 'data': '46901277960'}, 'id': '46901277960', 'timestamp': 1567584170015, 'datetime': '2019-09-04T08:02:50.015Z', 'lastTradeTimestamp': None, 'status': None, 'symbol': 'XRP/BTC', 'type': 'limit', 'side': 'buy', 'price': 2.464e-05, 'amount': 73.051948051948, 'filled': None, 'remaining': None, 'cost': None, 'trades': None, 'fee': None}]}}
{'timestamp': 'Sep 04 2019 04:02:50 AM', 'log_info': {'action': 'withdraw_start', 'sendexchange': 'huobipro', 'getexchange': 'bitforex', 'currency': 'XRP'}}
{'timestamp': 'Sep 04 2019 04:06:31 AM', 'log_info': {'action': 'withdraw_complete', 'sendexchange': 'huobipro', 'getexchange': 'bitforex', 'currency': 'XRP', 'amount': 72.754, 'address': 'rPSJ1TdurLDkgiptGUgvGii72tWto2cQBA', 'tag': '1940530'}}
{'timestamp': 'Sep 04 2019 04:06:31 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'bitforex', 'currency': 'XRP'}}
{'timestamp': 'Sep 04 2019 04:08:55 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:08:56 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'bitforex', 'currency': 'XRP'}}
{'timestamp': 'Sep 04 2019 04:11:25 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:11:25 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'bitforex', 'currency': 'XRP'}}
{'timestamp': 'Sep 04 2019 04:11:33 AM', 'log_info': {'action': 'deposit_wait_complete', 'exchange': 'bitforex', 'currency': 'XRP', 'amount': 72.754}}
{'timestamp': 'Sep 04 2019 04:12:14 AM', 'log_info': {'action': 'place_orders_start', 'exchange': 'bitforex', 'currency': 'XRP/BTC', 'orders': {'strategy': [{'price': 2.457e-05, 'quantity': 72.754, 'smallmode': False}], 'sumarrayBTC': [0.0017875657800000002], 'totalBTC': 0.0017875657800000002, 'totalquantity': 72.754, 'quantityprecision': 4, 'priceprecision': 8, 'eccentric': False}}}
{'timestamp': 'Sep 04 2019 04:12:27 AM', 'log_info': {'action': 'place_orders_complete', 'exchange': 'bitforex', 'currency': 'XRP/BTC', 'orders': [{'info': {'data': {'orderId': 94443734}, 'success': True, 'time': 1567584746323}, 'id': '94443734'}]}}
{'timestamp': 'Sep 04 2019 04:16:53 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:20:47 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:21:19 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:24:39 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:25:28 AM', 'log_info': {'action': 'place_orders_start', 'exchange': 'bitforex', 'currency': 'MESG/BTC', 'orders': {'strategy': [{'price': 3.18e-06, 'quantity': 239.11, 'smallmode': False}, {'price': 3.19e-06, 'quantity': 322.005, 'smallmode': False}], 'sumarrayBTC': [0.0007603698, 0.00102719595], 'totalBTC': 0.0017875657500000001, 'totalquantity': 561.115, 'quantityprecision': 4, 'priceprecision': 8, 'eccentric': False}}}
{'timestamp': 'Sep 04 2019 04:27:33 AM', 'log_info': {'action': 'place_orders_complete', 'exchange': 'bitforex', 'currency': 'MESG/BTC', 'orders': [{'info': {'data': {'orderId': 660672}, 'success': True, 'time': 1567585535466}, 'id': '660672'}, {'info': {'data': {'orderId': 660679}, 'success': True, 'time': 1567585652506}, 'id': '660679'}]}}
{'timestamp': 'Sep 04 2019 04:32:28 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:32:31 AM', 'log_info': {'action': 'withdraw_start', 'sendexchange': 'bitforex', 'getexchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 04:37:08 AM', 'log_info': {'action': 'withdraw_complete', 'sendexchange': 'bitforex', 'getexchange': 'digifinex', 'currency': 'MESG', 'amount': 511.7238239, 'address': '0xe83516e8e63b24f31280144017d1ea54290bd879', 'tag': ''}}
{'timestamp': 'Sep 04 2019 04:37:08 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 04:48:29 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:48:29 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 04:58:33 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:58:33 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 05:03:57 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 05:03:57 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 05:10:53 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 05:10:53 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 05:14:15 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 05:14:15 AM', 'log_info': {'action': 'deposit_wait_start', 'exchange': 'digifinex', 'currency': 'MESG'}}
{'timestamp': 'Sep 04 2019 06:13:46 AM', 'log_info': {'action': 'deposit_wait_complete', 'exchange': 'digifinex', 'currency': 'MESG', 'amount': 511.7238239}}
{'timestamp': 'Sep 04 2019 06:25:46 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:32:27 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:36:11 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:47:20 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:49:01 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:52:23 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:34:08 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 04:54:58 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:32:47 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 06:45:43 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 07:34:29 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 07:34:42 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 04 2019 08:00:57 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 12:35:14 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 12:37:54 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 12:38:31 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 01:18:14 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 01:41:26 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 01:53:16 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 01:53:46 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 01:58:22 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 07:36:51 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 09:15:35 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 09:50:23 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 09:59:34 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 10:13:29 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 10:48:35 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 10:58:44 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 11:08:22 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 11:36:26 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 05 2019 11:55:10 PM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 12:10:17 AM', 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 01:11:59 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 01:22:06 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 01:27:18 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 01:32:34 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 03:24:59 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:00:06 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:02:09 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:07:37 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:08:55 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:09:22 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:11:27 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:15:17 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:17:10 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:17:36 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:19:23 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:25:30 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:31:55 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:32:43 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 04:34:26 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:02:56 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:03:29 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:04:00 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:04:31 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:05:02 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:06:02 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:06:31 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:07:02 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:07:39 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:08:04 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:08:32 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:09:01 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:09:32 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:10:02 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:10:32 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:11:06 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:11:40 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:12:21 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:13:08 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:13:41 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:14:37 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:15:08 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:15:40 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:16:20 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:47:26 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:47:53 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:50:30 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:51:01 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:51:40 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:52:10 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:52:40 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 10:58:58 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 11:48:03 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 11:50:33 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 12:31:41 PM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 02:32:25 PM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 06 2019 05:11:26 PM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 01:55:57 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 02:33:50 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 02:35:03 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 03:18:33 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 03:22:51 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 03:27:54 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 03:28:36 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 03:32:31 AM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 01:32:15 PM', 'soldier': 16, 'log_info': {'action': 'arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 01:38:57 PM', 'soldier': 16, 'log_info': {'action': 'reverse_stay_initialized'}}
{'timestamp': 'Sep 08 2019 01:38:58 PM', 'soldier': 16, 'log_info': {'action': 'reverse_arbitrage_initialized'}}
{'timestamp': 'Sep 08 2019 01:38:58 PM', 'soldier': 16, 'log_info': {'action': 'reverse_place_orders_start', 'exchange': 'digifinex', 'currency': 'MESG/BTC', 'orders': {'strategy': [{'price': 2.97e-06, 'quantity': 511.72, 'smallmode': False}], 'sumarrayBTC': [0.0015198084], 'totalBTC': 0.0015198084, 'totalquantity': 511.72, 'quantityprecision': 2, 'priceprecision': 8, 'eccentric': False}}}
{'timestamp': 'Sep 08 2019 01:38:59 PM', 'soldier': 16, 'log_info': {'action': 'reverse_place_orders_complete', 'exchange': 'digifinex', 'currency': 'MESG/BTC', 'orders': [{'info': {'code': 0, 'order_id': '5a3ae1eef18a2b30bdbc6e55626d3e93'}, 'id': '5a3ae1eef18a2b30bdbc6e55626d3e93', 'timestamp': None, 'datetime': None, 'lastTradeTimestamp': None, 'symbol': 'MESG/BTC', 'type': 'limit', 'side': 'sell', 'price': 2.97e-06, 'amount': 511.72, 'filled': None, 'remaining': None, 'cost': None, 'average': None, 'status': None, 'fee': None, 'mode': 'auto'}]}}
{'timestamp': 'Sep 08 2019 01:38:59 PM', 'soldier': 16, 'log_info': {'action': 'reverse_trade_wait_start', 'exchange': 'digifinex', 'currency': 'MESG/BTC'}}
{'timestamp': 'Sep 08 2019 01:39:00 PM', 'soldier': 16, 'log_info': {'action': 'reverse_trade_wait_complete', 'exchange': 'digifinex', 'currency': 'MESG/BTC'}}
{'timestamp': 'Sep 08 2019 01:39:00 PM', 'soldier': 16, 'log_info': {'action': 'arbitrage_fail_stay_completed'}}
