{'balance': 0.0048,
 'balanceHOME': 0.0034030406999999998,
 'balanceSELL': 0.0049030407,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [{'price': 7.664e-06,
                               'quantity': 264.84,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0020297337599999997],
                 'totalBTC': 0.0020297337599999997,
                 'totalquantity': 264.84},
 'completed': {1: {'input_balance': 0.0048,
                   'orders': [{'amount': 0.8,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-10T06:08:55.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1083673032',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1083673032,
                                        'instrument': 'EOS-BTC',
                                        'lastUpdate': '2020-05-10T06:08:55Z',
                                        'parentOrderId': None,
                                        'price': 0.00028593,
                                        'remainingVolume': 0.8,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-10T06:08:55Z',
                                        'type': 'limit',
                                        'volume': 0.8},
                               'lastTradeTimestamp': 1589090935000,
                               'mode': 'auto',
                               'price': 0.00028593,
                               'remaining': 0.8,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589090935000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 15.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-10T06:08:55.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1083673041',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1083673041,
                                        'instrument': 'EOS-BTC',
                                        'lastUpdate': '2020-05-10T06:08:55Z',
                                        'parentOrderId': None,
                                        'price': 0.00028594,
                                        'remainingVolume': 15.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-10T06:08:55Z',
                                        'type': 'limit',
                                        'volume': 15.9},
                               'lastTradeTimestamp': 1589090935000,
                               'mode': 'auto',
                               'price': 0.00028594,
                               'remaining': 15.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589090935000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.18706},
               4: {'input_balance': 16.75,
                   'orders': [{'amount': 9.11,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T06:12:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1367914665',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-10T06:12:16Z',
                                        'created_on': 1589091136,
                                        'executed_volume': '0.0',
                                        'id': 1367914665,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.0002832',
                                        'remaining_volume': '9.11',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '9.11'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0002832,
                               'remaining': 9.11,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589091136000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 7.64,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T06:16:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1367925490',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-10T06:16:16Z',
                                        'created_on': 1589091376,
                                        'executed_volume': '0.0',
                                        'id': 1367925490,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.0002832',
                                        'remaining_volume': '7.64',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '7.64'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0002832,
                               'remaining': 7.64,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589091376000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.0047436,
                   'orders': [{'amount': 288.79,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T06:16:30.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1367926108',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-10T06:16:30Z',
                                        'created_on': 1589091390,
                                        'executed_volume': '0.0',
                                        'id': 1367926108,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007618',
                                        'remaining_volume': '288.79',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '288.79'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.618e-06,
                               'remaining': 288.79,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589091390000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 63.38,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T06:16:30.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1367926109',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-10T06:16:30Z',
                                        'created_on': 1589091390,
                                        'executed_volume': '0.0',
                                        'id': 1367926109,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007644',
                                        'remaining_volume': '63.38',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '63.38'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.644e-06,
                               'remaining': 63.38,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589091390000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 264.84,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T06:16:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1367926733',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-10T06:16:47Z',
                                        'created_on': 1589091407,
                                        'executed_volume': '0.0',
                                        'id': 1367926733,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007664',
                                        'remaining_volume': '264.84',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '264.84'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.664e-06,
                               'remaining': 264.84,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589091407000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 2.986519},
               8: {'input_balance': 614.0,
                   'orders': [{'amount': 295.0,
                               'average': 8.1286e-06,
                               'clientOrderId': '28fb7d4809c7409fb44dd6cab5bfbf2c',
                               'cost': 0.002397937,
                               'datetime': '2020-05-10T06:46:40.648Z',
                               'fee': {'cost': 4.795874e-06, 'currency': 'BTC'},
                               'filled': 295.0,
                               'id': '28fb7d4809c7409fb44dd6cab5bfbf2c',
                               'info': {'clientOrderId': '28fb7d4809c7409fb44dd6cab5bfbf2c',
                                        'createdAt': '2020-05-10T06:46:40.648Z',
                                        'cumQuantity': '295.',
                                        'id': 241693830783,
                                        'postOnly': False,
                                        'price': '0.0000080388',
                                        'quantity': '295.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000004795874',
                                                          'id': 841804927,
                                                          'price': '0.0000081286',
                                                          'quantity': '295.',
                                                          'timestamp': '2020-05-10T06:46:40.648Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-10T06:46:40.648Z'},
                               'lastTradeTimestamp': 1589093200648,
                               'mode': 'auto',
                               'price': 8.0388e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589093200648,
                               'trades': [{'amount': 295.0,
                                           'cost': 0.002397937,
                                           'datetime': '2020-05-10T06:46:40.648Z',
                                           'fee': {'cost': 4.795874e-06,
                                                   'currency': 'BTC'},
                                           'id': '841804927',
                                           'info': {'fee': '0.000004795874',
                                                    'id': 841804927,
                                                    'price': '0.0000081286',
                                                    'quantity': '295.',
                                                    'timestamp': '2020-05-10T06:46:40.648Z'},
                                           'order': None,
                                           'price': 8.1286e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589093200648,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 2.0,
                               'average': 8.1286e-06,
                               'clientOrderId': 'bd739d7f6b7f452297f8e89c27ffdffa',
                               'cost': 1.62572e-05,
                               'datetime': '2020-05-10T06:46:40.776Z',
                               'fee': {'cost': 3.2515e-08, 'currency': 'BTC'},
                               'filled': 2.0,
