{'balance': 0.0138,
 'balanceHOME': 0.01290887,
 'balanceSELL': 0.01390887,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 0,
                 'strategy': [{'price': 3.63e-06,
                               'quantity': 2811.0,
                               'smallmode': False},
                              {'price': 3.64e-06,
                               'quantity': 960.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.01020393, 0.0034944],
                 'totalBTC': 0.01369833,
                 'totalquantity': 3771.0},
 'completed': {1: {'input_balance': 0.0138,
                   'orders': [{'amount': 37.7978,
                               'cost': 0.0,
                               'datetime': '2019-12-05T02:23:48.803Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '4927670840',
                               'info': {'coinFrom': 'eos',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 4927670840,
                                        'number': '37.7978',
                                        'numberDeal': 0,
                                        'numberOver': '37.7978',
                                        'price': '0.00036510',
                                        'status': 0,
                                        'timestamp': 1575512628803,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0003651,
                               'remaining': 37.7978,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512628803,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.01885},
               4: {'input_balance': 37.6298,
                   'orders': [{'amount': 10.6,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:29:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725129564',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:29:11Z',
                                        'created_on': 1575512951,
                                        'executed_volume': '0.0',
                                        'id': 725129564,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00036431',
                                        'remaining_volume': '10.6',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '10.6'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00036431,
                               'remaining': 10.6,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512951000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 8.73,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:29:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725129577',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:29:11Z',
                                        'created_on': 1575512951,
                                        'executed_volume': '0.0',
                                        'id': 725129577,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00036427',
                                        'remaining_volume': '8.73',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '8.73'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00036427,
                               'remaining': 8.73,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512951000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 5.89,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:29:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725129609',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:29:11Z',
                                        'created_on': 1575512951,
                                        'executed_volume': '0.0',
                                        'id': 725129609,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00036423',
                                        'remaining_volume': '5.89',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '5.89'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00036423,
                               'remaining': 5.89,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512951000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 11.21,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:29:12.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725129648',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:29:12Z',
                                        'created_on': 1575512952,
                                        'executed_volume': '0.0',
                                        'id': 725129648,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00036406',
                                        'remaining_volume': '11.21',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '11.21'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00036406,
                               'remaining': 11.21,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512952000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1.19,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:29:13.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725129683',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:29:13Z',
                                        'created_on': 1575512953,
                                        'executed_volume': '0.0',
                                        'id': 725129683,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00036315',
                                        'remaining_volume': '1.19',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '1.19'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00036315,
                               'remaining': 1.19,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1575512953000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.0,
                               'mode': 'manual',
                               'price': 0.00036312}]},
               5: {'input_balance': 0.013700338900000001,
                   'orders': [{'amount': 2811.0,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:32:14.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725137823',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:32:14Z',
                                        'created_on': 1575513134,
                                        'executed_volume': '0.0',
                                        'id': 725137823,
                                        'market': 'crobtc',
                                        'ord_type': 'limit',
                                        'price': '0.00000363',
                                        'remaining_volume': '2811.0',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '2811.0'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.63e-06,
                               'remaining': 2811.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'CRO/BTC',
                               'timestamp': 1575513134000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 954.0,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-12-05T02:32:24.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '725138338',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-12-05T02:32:24Z',
                                        'created_on': 1575513144,
                                        'executed_volume': '0.0',
                                        'id': 725138338,
                                        'market': 'crobtc',
                                        'ord_type': 'limit',
                                        'price': '0.00000364',
                                        'remaining_volume': '954.0',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '954.0'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.64e-06,
                               'remaining': 954.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'CRO/BTC',
                               'timestamp': 1575513144000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 3761.235,
                   'orders': [{'amount': 2008.0,
                               'average': 0.0,
                               'cost': 0.0,
                               'datetime': '2019-12-05T03:19:42.000Z',
                               'fee': None,
