{'balance': 0.008600000000000003,
 'balanceHOME': 0.0102957,
 'balanceSELL': 0.0107957,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 4.7e-06,
                               'quantity': 966.73307713,
                               'smallmode': False}],
                 'sumarrayBTC': [0.004543645462511],
                 'totalBTC': 0.004543645462511,
                 'totalquantity': 966.73307713},
 'completed': {1: {'input_balance': 0.008600000000000003,
                   'orders': [{'amount': 0.0,
                               'cost': None,
                               'datetime': '2019-09-17T23:04:33.293Z',
                               'fee': None,
                               'filled': None,
                               'id': '102886552',
                               'info': {'amount': 0.0,
                                        'date': 1568761473.293546,
                                        'oid': 102886552,
                                        'price': 0.007378,
                                        'success': True,
                                        'trades': [{'amount': 1.16562754,
                                                    'o_id': 102886508,
                                                    'price': 0.007375,
                                                    'tid': 39326339,
                                                    'type': 'sell'}],
                                        'type': 'buy'},
                               'mode': 'auto',
                               'price': 0.007378,
                               'remaining': None,
                               'side': 'buy',
                               'status': None,
                               'symbol': 'LTC/BTC',
                               'timestamp': 1568761473293,
                               'trades': [{'amount': 1.16562754,
                                           'cost': 0.0085965,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '39326339',
                                           'info': {'amount': 1.16562754,
                                                    'o_id': 102886508,
                                                    'price': 0.007375,
                                                    'tid': 39326339,
                                                    'type': 'sell'},
                                           'order': '102886508',
                                           'price': 0.007375,
                                           'side': None,
                                           'symbol': 'LTC/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'}]},
               3: {'original_balance': 0},
               4: {'input_balance': 1.159797,
                   'orders': [{'amount': 0.398,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-17T23:39:43.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '835375977',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 835375977,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2019-09-17T23:39:43Z',
                                        'parentOrderId': None,
                                        'price': 0.00731,
                                        'remainingVolume': 0.398,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-17T23:39:43Z',
                                        'type': 'limit',
                                        'volume': 0.398},
                               'lastTradeTimestamp': 1568763583000,
                               'mode': 'auto',
                               'price': 0.00731,
                               'remaining': 0.398,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1568763583000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.714,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-17T23:39:43.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '835375982',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 835375982,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2019-09-17T23:39:43Z',
                                        'parentOrderId': None,
                                        'price': 0.0073,
                                        'remainingVolume': 0.714,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-17T23:39:43Z',
                                        'type': 'limit',
                                        'volume': 0.714},
                               'lastTradeTimestamp': 1568763583000,
                               'mode': 'auto',
                               'price': 0.0073,
                               'remaining': 0.714,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1568763583000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.026,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-17T23:39:44.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '835375993',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 835375993,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2019-09-17T23:39:44Z',
                                        'parentOrderId': None,
                                        'price': 0.00725,
                                        'remainingVolume': 0.026,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-17T23:39:44Z',
                                        'type': 'limit',
                                        'volume': 0.026},
                               'lastTradeTimestamp': 1568763584000,
                               'mode': 'auto',
                               'price': 0.00725,
                               'remaining': 0.026,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1568763584000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.02,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-17T23:39:45.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '835376000',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 835376000,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2019-09-17T23:39:45Z',
                                        'parentOrderId': None,
                                        'price': 0.00724,
                                        'remainingVolume': 0.02,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-17T23:39:45Z',
                                        'type': 'limit',
                                        'volume': 0.02},
                               'lastTradeTimestamp': 1568763585000,
                               'mode': 'auto',
