{'balance': 0.00574321,
 'balanceSELL': 0.0058726216,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [{'price': 7.379e-06,
                               'quantity': 285.67,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0021079589300000002],
                 'totalBTC': 0.0021079589300000002,
                 'totalquantity': 285.67},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00574321},
               5: {'input_balance': 0.00574321,
                   'orders': [{'amount': 74.14000000000004,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T04:56:13.000Z',
                               'fee': None,
                               'filled': 74.14000000000004,
                               'id': '1421544204',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T04:56:13Z',
                                        'created_on': 1590209773,
                                        'executed_volume': '0.0',
                                        'id': 1421544204,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007361',
                                        'remaining_volume': '360.16',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '360.16'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.361e-06,
                               'remaining': 0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590209773000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 360.84,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T04:56:13.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421544207',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T04:56:13Z',
                                        'created_on': 1590209773,
                                        'executed_volume': '0.0',
                                        'id': 1421544207,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007378',
                                        'remaining_volume': '360.84',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '360.84'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.378e-06,
                               'remaining': 360.84,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590209773000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 58.24,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T04:56:13.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421544234',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T04:56:13Z',
                                        'created_on': 1590209773,
                                        'executed_volume': '0.0',
                                        'id': 1421544234,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007379',
                                        'remaining_volume': '58.24',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '58.24'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.379e-06,
                               'remaining': 58.24,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590209773000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 283.9,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T04:56:33.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421545252',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T04:56:33Z',
                                        'created_on': 1590209793,
                                        'executed_volume': '0.0',
                                        'id': 1421545252,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007379',
                                        'remaining_volume': '283.9',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '283.9'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.379e-06,
                               'remaining': 283.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590209793000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 774.34288,
                   'orders': [{'amount': 547.0,
                               'average': 7.5952e-06,
                               'clientOrderId': '206a987291af4ee6bfd1f1e7d9514fe6',
                               'cost': 0.000683568,
                               'datetime': '2020-05-23T05:15:24.710Z',
                               'fee': {'cost': 1.367136e-06, 'currency': 'BTC'},
                               'filled': 90.0,
                               'id': '206a987291af4ee6bfd1f1e7d9514fe6',
                               'info': {'clientOrderId': '206a987291af4ee6bfd1f1e7d9514fe6',
                                        'createdAt': '2020-05-23T05:15:24.71Z',
                                        'cumQuantity': '90.',
                                        'id': 246738558316,
                                        'postOnly': False,
                                        'price': '0.0000075846',
                                        'quantity': '547.',
                                        'side': 'sell',
