{'balance': 0.00362592,
 'balanceHOME': 0.00236209,
 'balanceSELL': 0.00386209,
 'buyexchange': ccxt.bitz(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 4,
                 'strategy': [],
                 'sumarrayBTC': [],
                 'totalBTC': 0.0,
                 'totalquantity': 0.0},
 'completed': {1: {'input_balance': 0.00362592,
                   'orders': [{'amount': 0.582,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:23:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1086230600',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1086230600,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2020-05-12T09:23:11Z',
                                        'parentOrderId': None,
                                        'price': 0.00482,
                                        'remainingVolume': 0.582,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-12T09:23:11Z',
                                        'type': 'limit',
                                        'volume': 0.582},
                               'lastTradeTimestamp': 1589275391000,
                               'mode': 'auto',
                               'price': 0.00482,
                               'remaining': 0.582,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1589275391000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.169,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:23:12.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1086230616',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1086230616,
                                        'instrument': 'LTC-BTC',
                                        'lastUpdate': '2020-05-12T09:23:12Z',
                                        'parentOrderId': None,
                                        'price': 0.00483,
                                        'remainingVolume': 0.169,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-12T09:23:12Z',
                                        'type': 'limit',
                                        'volume': 0.169},
                               'lastTradeTimestamp': 1589275392000,
                               'mode': 'auto',
                               'price': 0.00483,
                               'remaining': 0.169,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1589275392000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.00429374},
               4: {'input_balance': 0.7491,
                   'orders': [{'amount': 0.7491,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:51:35.105Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7725886384',
                               'info': {'coinFrom': 'ltc',
                                        'coinTo': 'btc',
                                        'flag': 'sale',
                                        'id': 7725886384,
                                        'number': '0.7491',
                                        'numberDeal': 0,
                                        'numberOver': '0.7491',
                                        'price': '0.00480593',
                                        'status': 0,
                                        'timestamp': 1589277095105,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00480593,
                               'remaining': 0.7491,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1589277095105,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.003600122163,
                   'orders': [{'amount': 20.4982,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:51:47.892Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7725888679',
                               'info': {'coinFrom': 'etp',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7725888679,
                                        'number': '20.4982',
                                        'numberDeal': 0,
                                        'numberOver': '20.4982',
                                        'price': '0.00001140',
                                        'status': 0,
                                        'timestamp': 1589277107892,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.14e-05,
                               'remaining': 20.4982,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETP/BTC',
                               'timestamp': 1589277107892,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 238.7077,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:51:49.976Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7725889130',
                               'info': {'coinFrom': 'etp',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7725889130,
                                        'number': '238.7077',
                                        'numberDeal': 0,
                                        'numberOver': '238.7077',
                                        'price': '0.00001146',
                                        'status': 0,
                                        'timestamp': 1589277109976,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.146e-05,
                               'remaining': 238.7077,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETP/BTC',
                               'timestamp': 1589277109976,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 51.3683,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-12T09:51:51.899Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7725889463',
                               'info': {'coinFrom': 'etp',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7725889463,
                                        'number': '51.3683',
                                        'numberDeal': 0,
                                        'numberOver': '51.3683',
                                        'price': '0.00001149',
                                        'status': 0,
                                        'timestamp': 1589277111899,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.149e-05,
                               'remaining': 51.3683,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETP/BTC',
                               'timestamp': 1589277111899,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 306.4,
                   'orders': [{'amount': 306.4,
                               'average': 1.267e-05,
                               'clientOrderId': '798d9f90fd3748059211e8eae93a412a',
                               'cost': 0.003882088,
                               'datetime': '2020-05-12T09:57:09.608Z',
                               'fee': {'cost': 7.764176e-06, 'currency': 'BTC'},
                               'filled': 306.4,
                               'id': '798d9f90fd3748059211e8eae93a412a',
                               'info': {'clientOrderId': '798d9f90fd3748059211e8eae93a412a',
                                        'createdAt': '2020-05-12T09:57:09.608Z',
                                        'cumQuantity': '306.4',
                                        'id': 242695192732,
                                        'postOnly': False,
                                        'price': '0.00001263',
                                        'quantity': '306.4',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'ETPBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000007764176',
                                                          'id': 843697633,
                                                          'price': '0.00001267',
                                                          'quantity': '306.4',
                                                          'timestamp': '2020-05-12T09:57:09.608Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-12T09:57:09.608Z'},
                               'lastTradeTimestamp': 1589277429608,
                               'mode': 'auto',
                               'price': 1.263e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ETP/BTC',
                               'timestamp': 1589277429608,
                               'trades': [{'amount': 306.4,
                                           'cost': 0.003882088,
                                           'datetime': '2020-05-12T09:57:09.608Z',
                                           'fee': {'cost': 7.764176e-06,
                                                   'currency': 'BTC'},
                                           'id': '843697633',
                                           'info': {'fee': '0.000007764176',
                                                    'id': 843697633,
                                                    'price': '0.00001267',
                                                    'quantity': '306.4',
                                                    'timestamp': '2020-05-12T09:57:09.608Z'},
                                           'order': None,
                                           'price': 1.267e-05,
                                           'side': None,
                                           'symbol': 'ETP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589277429608,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'ETP/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 5,
                          'quantityprecision': 8,
                          'strategy': [{'price': 0.00482,
                                        'quantity': 0.58228301,
                                        'smallmode': False},
                                       {'price': 0.00483,
                                        'quantity': 0.16963061,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0028066041082, 0.0008193158463],
                          'totalBTC': 0.0036259199545,
                          'totalquantity': 0.7519136200000001},
 'fasttrackCURRENCY': 'LTC/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 4,
                           'strategy': [{'price': 0.00480593,
                                         'quantity': 0.7491,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.003600122163],
                           'totalBTC': 0.003600122163,
                           'totalquantity': 0.7491},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -34.85542979436943,
 'percentdifferenceSELL': 6.513381431471184,
 'realdifferenceHOME': -0.00126383,
 'realdifferenceSELL': 0.00023616999999999996,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 1,
                  'strategy': [{'price': 1.263e-05,
                                'quantity': 306.4,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0038698319999999997],
                  'totalBTC': 0.0038698319999999997,
                  'totalquantity': 306.4},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 12, 5, 23, 1, 150526),
                'datetime_started_string': 'May 12 2020 05:23:01 AM',
                'file_tag': '006 | May 12 2020 05:23:01 AM',
                'number': 6},
 'value': 0.00362592}
