{'balance': 0.0098,
 'balanceSELL': 0.0100636862,
 'buyexchange': ccxt.livecoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 405.87898967,
                               'smallmode': True},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1.1e-07,
                               'quantity': 7000.0,
                               'smallmode': False},
                              {'price': 1.1e-07,
                               'quantity': 16325.38224273,
                               'smallmode': False},
                              {'price': 1.1e-07,
                               'quantity': 4864.22364379,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 4.0587898967e-05,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.0007700000000000001,
                                 0.0017957920467003001,
                                 0.0005350646008169001],
                 'totalBTC': 0.009799999999999205,
                 'totalquantity': 95181.03941133998},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0098},
               5: {'input_balance': 0.0098,
                   'orders': [{'amount': 1479.67898967,
                               'id': '116159180551',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159180551,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159180901',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159180901,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159183851',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159183851,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159186851',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159186851,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159187751',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159187751,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159155301',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159155301,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159188601',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159188601,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159189201',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159189201,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159068501',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159068501,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1885.55797934,
                               'id': '116159174651',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159174651,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159192251',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159192251,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159175651',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159175651,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159176251',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159176251,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159186001',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159186001,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159196701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159196701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159194351',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159194351,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159198201',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159198201,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159189401',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159189401,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159156151',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159156151,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159194951',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159194951,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159200801',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159200801,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159201201',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159201201,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159205151',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159205151,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159205551',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159205551,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159205651',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159205651,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159206851',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159206851,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159207601',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159207601,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159208401',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159208401,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159208701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159208701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159220701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159220701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159226501',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159226501,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159231401',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159231401,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159231701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159231701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159189701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159189701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159234601',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159234601,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159235151',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159235151,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159235901',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159235901,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159232051',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159232051,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159190551',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159190551,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159236701',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159236701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159233401',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159233401,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159239351',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159239351,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159237551',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159237551,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159238351',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159238351,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 1479.67898967,
                               'id': '116159242401',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 116159242401,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1e-07,
                               'status': 'open'},
                              {'amount': 7000.0,
                               'id': '116159242851',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159242851,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.1e-07,
                               'status': 'open'},
                              {'amount': 16325.38224273,
                               'id': '116159244351',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159244351,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.1e-07,
                               'status': 'open'},
                              {'amount': 4864.22364379,
                               'id': '116159243501',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 116159243501,
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.1e-07,
                               'status': 'open'}],
                   'simulated_balance': 0.009649273280735692},
               7: {},
               8: {}},
 'currency': 'IPL/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.livecoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 2.6906755102040822,
 'realdifferenceSELL': 0.0002636862,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.152e-07,
                                'quantity': 4770.0,
                                'smallmode': False},
