{'balance': 0.00954202,
 'balanceSELL': 0.00975558,
 'buyexchange': ccxt.livecoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 3.02e-06,
                               'quantity': 3159.60927152,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0095420199999904],
                 'totalBTC': 0.0095420199999904,
                 'totalquantity': 3159.60927152},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00954202},
               5: {'input_balance': 0.00954202,
                   'orders': [{'amount': 3159.60927152,
                               'id': '112396167501',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 112396167501,
                                        'success': True},
                               'mode': 'auto',
                               'price': 3.02e-06,
                               'status': 'open'}]},
               7: {'original_balance': 7.53240999},
               8: {'input_balance': 3153.92097482,
                   'orders': [{'amount': 2656.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T11:31:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085172913',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085172913,
                                        'instrument': 'WGR-BTC',
                                        'lastUpdate': '2020-05-11T11:31:11Z',
                                        'parentOrderId': None,
                                        'price': 3.1e-06,
                                        'remainingVolume': 2656.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T11:31:11Z',
                                        'type': 'limit',
                                        'volume': 2656.0},
                               'lastTradeTimestamp': 1589196671000,
                               'mode': 'auto',
                               'price': 3.1e-06,
                               'remaining': 2656.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'WGR/BTC',
                               'timestamp': 1589196671000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 293.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T11:31:11.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085172916',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085172916,
                                        'instrument': 'WGR-BTC',
                                        'lastUpdate': '2020-05-11T11:31:11Z',
                                        'parentOrderId': None,
                                        'price': 3.09e-06,
                                        'remainingVolume': 293.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T11:31:11Z',
                                        'type': 'limit',
                                        'volume': 293.0},
                               'lastTradeTimestamp': 1589196671000,
                               'mode': 'auto',
                               'price': 3.09e-06,
                               'remaining': 293.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'WGR/BTC',
                               'timestamp': 1589196671000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 129.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T11:31:12.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085172920',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085172920,
                                        'instrument': 'WGR-BTC',
                                        'lastUpdate': '2020-05-11T11:31:12Z',
                                        'parentOrderId': None,
                                        'price': 3.08e-06,
                                        'remainingVolume': 129.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T11:31:12Z',
                                        'type': 'limit',
                                        'volume': 129.0},
                               'lastTradeTimestamp': 1589196672000,
                               'mode': 'auto',
                               'price': 3.08e-06,
                               'remaining': 129.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'WGR/BTC',
                               'timestamp': 1589196672000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 39.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T11:31:12.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085172922',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085172922,
                                        'instrument': 'WGR-BTC',
                                        'lastUpdate': '2020-05-11T11:31:12Z',
                                        'parentOrderId': None,
                                        'price': 3.02e-06,
                                        'remainingVolume': 39.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T11:31:12Z',
                                        'type': 'limit',
                                        'volume': 39.0},
                               'lastTradeTimestamp': 1589196672000,
                               'mode': 'auto',
                               'price': 3.02e-06,
                               'remaining': 39.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'WGR/BTC',
                               'timestamp': 1589196672000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 34.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T11:31:12.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085172926',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085172926,
                                        'instrument': 'WGR-BTC',
                                        'lastUpdate': '2020-05-11T11:31:12Z',
                                        'parentOrderId': None,
                                        'price': 3.01e-06,
                                        'remainingVolume': 34.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T11:31:12Z',
                                        'type': 'limit',
                                        'volume': 34.0},
                               'lastTradeTimestamp': 1589196672000,
                               'mode': 'auto',
                               'price': 3.01e-06,
                               'remaining': 34.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'WGR/BTC',
                               'timestamp': 1589196672000,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.009138203862265947}},
 'currency': 'WGR/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.livecoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 2.2381005279804462,
 'realdifferenceSELL': 0.0002135599999999998,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 3.1e-06,
                                'quantity': 2656.3548387,
                                'smallmode': False},
                               {'price': 3.09e-06,
                                'quantity': 293.63189167,
                                'smallmode': False},
                               {'price': 3.08e-06,
                                'quantity': 129.87012987,
                                'smallmode': False},
                               {'price': 3.02e-06,
                                'quantity': 39.73509933,
                                'smallmode': False},
                               {'price': 3.01e-06,
                                'quantity': 34.32901525,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00823469999997,
                                  0.0009073225452603,
                                  0.0003999999999996,
                                  0.00011999999997659999,
                                  0.00010333033590249999],
                  'totalBTC': 0.009765352881109003,
                  'totalquantity': 3153.92097482},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 11, 7, 22, 58, 872781),
                'datetime_started_string': 'May 11 2020 07:22:58 AM',
                'file_tag': '008 | May 11 2020 07:22:58 AM',
                'number': 8},
 'value': 0.0095420225452161}
