{'balance': 0.02571666,
 'balanceHOME': 0.02649487,
 'balanceSELL': 0.02659487,
 'buyexchange': ccxt.hitbtc2(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 0,
                 'strategy': [{'price': 5.3e-06,
                               'quantity': 4685.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.024830500000000002],
                 'totalBTC': 0.024830500000000002,
                 'totalquantity': 4685.0},
 'completed': {1: {'input_balance': 0.02571666,
                   'orders': [{'amount': 29.1,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:56.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738187',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738187,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:56Z',
                                        'parentOrderId': None,
                                        'price': 2.61e-05,
                                        'remainingVolume': 29.1,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:56Z',
                                        'type': 'limit',
                                        'volume': 29.1},
                               'lastTradeTimestamp': 1576829336000,
                               'mode': 'auto',
                               'price': 2.61e-05,
                               'remaining': 29.1,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829336000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.3,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:56.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738196',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738196,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:56Z',
                                        'parentOrderId': None,
                                        'price': 2.647e-05,
                                        'remainingVolume': 4.3,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:56Z',
                                        'type': 'limit',
                                        'volume': 4.3},
                               'lastTradeTimestamp': 1576829336000,
                               'mode': 'auto',
                               'price': 2.647e-05,
                               'remaining': 4.3,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829336000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 6.4,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:57.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738199',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738199,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:57Z',
                                        'parentOrderId': None,
                                        'price': 2.648e-05,
                                        'remainingVolume': 6.4,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:57Z',
                                        'type': 'limit',
                                        'volume': 6.4},
                               'lastTradeTimestamp': 1576829337000,
                               'mode': 'auto',
                               'price': 2.648e-05,
                               'remaining': 6.4,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
