{'balance': 0.00322614,
 'balanceSELL': 0.0033293654,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [{'price': 7.511e-06,
                               'quantity': 100.04,
                               'smallmode': False},
                              {'price': 7.534e-06,
                               'quantity': 78.08,
                               'smallmode': False},
                              {'price': 7.536e-06,
                               'quantity': 65.16,
                               'smallmode': False},
                              {'price': 7.539e-06,
                               'quantity': 138.37,
                               'smallmode': False},
                              {'price': 7.586e-06,
                               'quantity': 46.43,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00075140044,
                                 0.00058825472,
                                 0.00049104576,
                                 0.00104317143,
                                 0.00035221798],
                 'totalBTC': 0.00322609033,
                 'totalquantity': 428.08},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00322614},
               5: {'input_balance': 0.00322614,
                   'orders': [{'amount': 100.04,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-29T22:58:05.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1451204817',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-29T22:58:05Z',
                                        'created_on': 1590793085,
                                        'executed_volume': '0.0',
                                        'id': 1451204817,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007511',
                                        'remaining_volume': '100.04',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '100.04'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.511e-06,
                               'remaining': 100.04,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793085000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 78.08,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-29T22:58:05.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1451204838',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-29T22:58:05Z',
                                        'created_on': 1590793085,
                                        'executed_volume': '0.0',
                                        'id': 1451204838,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007534',
                                        'remaining_volume': '78.08',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '78.08'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.534e-06,
                               'remaining': 78.08,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793085000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 65.16,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-29T22:58:06.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1451204868',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-29T22:58:06Z',
                                        'created_on': 1590793086,
                                        'executed_volume': '0.0',
                                        'id': 1451204868,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007536',
                                        'remaining_volume': '65.16',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '65.16'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.536e-06,
                               'remaining': 65.16,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793086000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 138.37,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-29T22:58:06.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1451204873',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-29T22:58:06Z',
                                        'created_on': 1590793086,
                                        'executed_volume': '0.0',
                                        'id': 1451204873,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007539',
                                        'remaining_volume': '138.37',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '138.37'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.539e-06,
                               'remaining': 138.37,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793086000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 46.43,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-29T22:58:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1451204904',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-29T22:58:07Z',
                                        'created_on': 1590793087,
                                        'executed_volume': '0.0',
                                        'id': 1451204904,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007586',
                                        'remaining_volume': '46.43',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '46.43'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.586e-06,
                               'remaining': 46.43,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793087000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 425.65192,
                   'orders': [{'amount': 425.0,
                               'average': 7.8495e-06,
                               'clientOrderId': '036318b8c67040b4b20baafd26e48b5e',
                               'cost': 0.0033360375,
                               'datetime': '2020-05-29T23:02:27.162Z',
                               'fee': {'cost': 6.672075e-06, 'currency': 'BTC'},
                               'filled': 425.0,
                               'id': '036318b8c67040b4b20baafd26e48b5e',
                               'info': {'clientOrderId': '036318b8c67040b4b20baafd26e48b5e',
                                        'createdAt': '2020-05-29T23:02:27.162Z',
                                        'cumQuantity': '425.',
                                        'id': 249103493229,
                                        'postOnly': False,
                                        'price': '0.0000078495',
                                        'quantity': '425.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000006672075',
                                                          'id': 857505535,
                                                          'price': '0.0000078495',
                                                          'quantity': '425.',
                                                          'timestamp': '2020-05-29T23:02:27.162Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-29T23:02:27.162Z'},
                               'lastTradeTimestamp': 1590793347162,
                               'mode': 'auto',
                               'price': 7.8495e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590793347162,
                               'trades': [{'amount': 425.0,
                                           'cost': 0.0033360375,
                                           'datetime': '2020-05-29T23:02:27.162Z',
                                           'fee': {'cost': 6.672075e-06,
                                                   'currency': 'BTC'},
                                           'id': '857505535',
                                           'info': {'fee': '0.000006672075',
                                                    'id': 857505535,
                                                    'price': '0.0000078495',
                                                    'quantity': '425.',
                                                    'timestamp': '2020-05-29T23:02:27.162Z'},
                                           'order': None,
                                           'price': 7.8495e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590793347162,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.oceanex(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 3.1996565555121563,
 'realdifferenceSELL': 0.0001032253999999999,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 7.8495e-06,
                                'quantity': 425.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0033360375],
                  'totalBTC': 0.0033360375,
                  'totalquantity': 425.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 29, 18, 58, 0, 483127),
                'datetime_started_string': 'May 29 2020 06:58:00 PM',
                'file_tag': '021 | May 29 2020 06:58:00 PM',
                'number': 21},
 'value': 0.0032261445}
