{'balance': 0.00389123,
 'balanceHOME': 0.0031483516000000004,
 'balanceSELL': 0.0039483516,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 0,
                 'strategy': [{'price': 3.68e-08,
                               'quantity': 104213.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0038350384],
                 'totalBTC': 0.0038350384,
                 'totalquantity': 104213.0},
 'completed': {1: {'input_balance': 0.00389123,
                   'orders': [{'amount': 13.71,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-26T12:48:35.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3351129471',
                               'info': {'amount': '13.71',
                                        'asset_pair_name': 'EOS-BTC',
                                        'avg_deal_price': '0',
                                        'created_at': '2020-05-26T20:48:35+08:00',
                                        'filled_amount': '0',
                                        'id': 3351129471,
                                        'immediate_or_cancel': False,
                                        'price': '0.0002838',
                                        'side': 'BID',
                                        'state': 'PENDING',
                                        'stop_price': '0',
                                        'type': 'LIMIT',
                                        'updated_at': '2020-05-26T20:48:35+08:00'},
                               'lastTradeTimestamp': 1590497315000,
                               'mode': 'auto',
                               'price': 0.0002838,
                               'remaining': 13.71,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1590497315000,
                               'trades': None,
                               'type': None}]},
               3: {'original_balance': 0.28182},
               4: {'input_balance': 13.59,
                   'orders': [{'amount': 6.43,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-26T12:52:40.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1436250188',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-26T12:52:40Z',
                                        'created_on': 1590497560,
                                        'executed_volume': '0.0',
                                        'id': 1436250188,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00028227',
                                        'remaining_volume': '6.43',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '6.43'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00028227,
                               'remaining': 6.43,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1590497560000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.0,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-26T12:52:41.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1436250201',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-26T12:52:41Z',
