{'balance': 0.00371744,
 'balanceSELL': 0.00383975,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 0.0002655,
                               'quantity': 14.00165725,
                               'smallmode': False}],
                 'sumarrayBTC': [0.003717439999875],
                 'totalBTC': 0.003717439999875,
                 'totalquantity': 14.00165725},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00371744},
               5: {'input_balance': 0.00371744,
                   'orders': [{'amount': 14.00165725,
                               'clientOrderId': '7ee00549-da2b-458f-97d8-ffcfbe44fbd6',
                               'cost': None,
                               'datetime': '2020-05-22T05:18:13.337Z',
                               'fee': None,
                               'filled': None,
                               'id': '5ec76094fa36190009d039a3',
                               'info': {'orderId': '5ec76094fa36190009d039a3'},
                               'mode': 'auto',
                               'price': 0.0002655,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590124693337,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 14.02539,
                   'orders': [{'amount': 1.33,
                               'average': None,
                               'clientOrderId': 'd704931d8a8b44629f5607ab23c338ca',
                               'cost': 0.0,
                               'datetime': '2020-05-25T16:48:18.640Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'd704931d8a8b44629f5607ab23c338ca',
                               'info': {'clientOrderId': 'd704931d8a8b44629f5607ab23c338ca',
                                        'createdAt': '2020-05-25T16:48:18.64Z',
                                        'cumQuantity': '0',
                                        'id': 247562737207,
                                        'postOnly': False,
                                        'price': '0.00028168',
                                        'quantity': '1.33',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'NRGBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-25T16:48:18.64Z'},
                               'lastTradeTimestamp': 1590425298640,
                               'mode': 'auto',
                               'price': 0.00028168,
                               'remaining': 1.33,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590425298640,
                               'trades': None,
                               'type': 'limit'},
