{'balance': 0.0028,
 'balanceHOME': 0.0016394600000000001,
 'balanceSELL': 0.00298946,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 4.13e-06,
                               'quantity': 667.8559322,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0027582449999860002],
                 'totalBTC': 0.0027582449999860002,
                 'totalquantity': 667.8559322},
 'completed': {1: {'input_balance': 0.0028,
                   'orders': [{'amount': 129.74,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-06-01T01:19:29.117Z',
                               'fee': None,
                               'filled': None,
                               'id': '2859805400',
                               'info': {'entrust_id': 2859805400},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.158e-05,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974369117,
                               'trades': None,
                               'type': None}]},
               3: {'original_balance': 6.1619735},
               4: {'input_balance': 129.28,
                   'orders': [{'amount': 49.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:25.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966355',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966355,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:25Z',
                                        'parentOrderId': None,
                                        'price': 2.141e-05,
                                        'remainingVolume': 49.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:25Z',
                                        'type': 'limit',
                                        'volume': 49.0},
                               'lastTradeTimestamp': 1590974485000,
                               'mode': 'auto',
                               'price': 2.141e-05,
                               'remaining': 49.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974485000,
                               'trades': None,
                               'type': 'limit'},
