{'balance': 0.0038,
 'balanceSELL': 0.0039511299,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [],
                 'sumarrayBTC': [],
                 'totalBTC': 0.0,
                 'totalquantity': 0.0},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0038},
               5: {'input_balance': 0.0038,
                   'orders': [{'amount': 100.0,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-31T21:41:20.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1460349144',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-31T21:41:20Z',
                                        'created_on': 1590961280,
                                        'executed_volume': '0.0',
                                        'id': 1460349144,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000008213',
                                        'remaining_volume': '100.0',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '100.0'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 8.213e-06,
                               'remaining': 100.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590961280000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 89.01,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-31T21:41:21.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1460349183',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-31T21:41:21Z',
                                        'created_on': 1590961281,
                                        'executed_volume': '0.0',
                                        'id': 1460349183,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000008268',
                                        'remaining_volume': '89.01',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '89.01'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 8.268e-06,
                               'remaining': 89.01,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590961281000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 89.01,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-31T21:41:21.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1460349218',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-31T21:41:21Z',
                                        'created_on': 1590961281,
                                        'executed_volume': '0.0',
                                        'id': 1460349218,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00000827',
                                        'remaining_volume': '89.01',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '89.01'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 8.27e-06,
                               'remaining': 89.01,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590961281000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 103.57,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-31T21:41:21.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1460349228',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-31T21:41:21Z',
                                        'created_on': 1590961281,
                                        'executed_volume': '0.0',
                                        'id': 1460349228,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000008273',
                                        'remaining_volume': '103.57',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '103.57'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 8.273e-06,
                               'remaining': 103.57,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590961281000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 78.33,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-31T21:41:22.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1460349247',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-31T21:41:22Z',
                                        'created_on': 1590961282,
                                        'executed_volume': '0.0',
                                        'id': 1460349247,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000008295',
                                        'remaining_volume': '78.33',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '78.33'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 8.295e-06,
                               'remaining': 78.33,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590961282000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 457.46008,
                   'orders': [{'amount': 165.0,
                               'average': None,
                               'clientOrderId': 'faa3cc20efe24a78937add21cdbdb75b',
                               'cost': 0.0,
                               'datetime': '2020-06-01T02:34:28.736Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'faa3cc20efe24a78937add21cdbdb75b',
                               'info': {'clientOrderId': 'faa3cc20efe24a78937add21cdbdb75b',
                                        'createdAt': '2020-06-01T02:34:28.736Z',
                                        'cumQuantity': '0',
                                        'id': 250036524655,
                                        'postOnly': False,
                                        'price': '0.0000086660',
                                        'quantity': '165.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-06-01T02:34:28.736Z'},
                               'lastTradeTimestamp': 1590978868736,
                               'mode': 'auto',
                               'price': 8.666e-06,
                               'remaining': 165.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590978868736,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 292.0,
                               'average': None,
                               'clientOrderId': '9367252516b14d9cbc277bace6e95e39',
                               'cost': 0.0,
                               'datetime': '2020-06-01T02:34:28.864Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '9367252516b14d9cbc277bace6e95e39',
                               'info': {'clientOrderId': '9367252516b14d9cbc277bace6e95e39',
                                        'createdAt': '2020-06-01T02:34:28.864Z',
                                        'cumQuantity': '0',
                                        'id': 250036525410,
                                        'postOnly': False,
                                        'price': '0.0000086615',
                                        'quantity': '292.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-06-01T02:34:28.864Z'},
                               'lastTradeTimestamp': 1590978868864,
                               'mode': 'auto',
                               'price': 8.6615e-06,
                               'remaining': 292.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590978868864,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.00374606}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.oceanex(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 3.9771026315789513,
 'realdifferenceSELL': 0.00015112990000000015,
 'sellexchange': ccxt.hitbtc2(),
