{'balance': 0.02166148,
 'balanceHOME': 0.0203724143,
 'balanceSELL': 0.0218724143,
 'buyexchange': ccxt.upbit(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.069e-05,
                               'quantity': 1993.84658409,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0213142199839221],
                 'totalBTC': 0.0213142199839221,
                 'totalquantity': 1993.84658409},
 'completed': {1: {'input_balance': 0.02166148,
                   'orders': [{'amount': 10011.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-08T18:09:18.709Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7655508475',
                               'info': {'coinFrom': 'trx',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7655508475,
                                        'number': '10011.0000',
                                        'numberDeal': 0,
                                        'numberOver': '10011.0000',
                                        'price': '0.0000016600',
                                        'status': 0,
                                        'timestamp': 1588961358709,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.66e-06,
                               'remaining': 10011.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1588961358709,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 825.33,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-08T18:09:20.592Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7655508849',
                               'info': {'coinFrom': 'trx',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7655508849,
                                        'number': '825.3300',
                                        'numberDeal': 0,
                                        'numberOver': '825.3300',
                                        'price': '0.0000016624',
                                        'status': 0,
                                        'timestamp': 1588961360592,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.6624e-06,
                               'remaining': 825.33,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1588961360592,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 214.4518,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-08T18:09:22.594Z',
                               'fee': None,
