{'balance': 0.0158,
 'balanceSELL': 0.0160133978,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.79e-06,
                               'quantity': 16.25038674,
                               'smallmode': True},
                              {'price': 1.82e-06,
                               'quantity': 7704.80072761,
                               'smallmode': False},
                              {'price': 1.83e-06,
                               'quantity': 351.36263736,
                               'smallmode': False},
                              {'price': 1.84e-06,
                               'quantity': 302.0,
                               'smallmode': False},
                              {'price': 1.85e-06,
                               'quantity': 297.02749033,
                               'smallmode': False}],
                 'sumarrayBTC': [2.90881922646e-05,
                                 0.014022737324250198,
                                 0.0006429936263688,
                                 0.00055568,
                                 0.0005495008571104999],
                 'totalBTC': 0.015799999999994097,
                 'totalquantity': 8671.441242039999},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0158},
               5: {'input_balance': 0.0158,
                   'orders': [{'amount': 7721.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-01T20:56:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1074119322',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1074119322,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-01T20:56:27Z',
                                        'parentOrderId': None,
                                        'price': 1.82e-06,
                                        'remainingVolume': 7721.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-01T20:56:27Z',
                                        'type': 'limit',
                                        'volume': 7721.0},
                               'lastTradeTimestamp': 1588366587000,
                               'mode': 'auto',
                               'price': 1.82e-06,
                               'remaining': 7721.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1588366587000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 351.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-01T20:56:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1074119330',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1074119330,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-01T20:56:27Z',
                                        'parentOrderId': None,
                                        'price': 1.83e-06,
                                        'remainingVolume': 351.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-01T20:56:27Z',
                                        'type': 'limit',
                                        'volume': 351.0},
                               'lastTradeTimestamp': 1588366587000,
                               'mode': 'auto',
                               'price': 1.83e-06,
                               'remaining': 351.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1588366587000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 302.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-01T20:56:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1074119333',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1074119333,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-01T20:56:27Z',
                                        'parentOrderId': None,
                                        'price': 1.84e-06,
                                        'remainingVolume': 302.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-01T20:56:27Z',
                                        'type': 'limit',
                                        'volume': 302.0},
                               'lastTradeTimestamp': 1588366587000,
                               'mode': 'auto',
                               'price': 1.84e-06,
                               'remaining': 302.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1588366587000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 297.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-01T20:56:28.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1074119337',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1074119337,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-01T20:56:28Z',
                                        'parentOrderId': None,
                                        'price': 1.85e-06,
                                        'remainingVolume': 297.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-01T20:56:28Z',
                                        'type': 'limit',
                                        'volume': 297.0},
                               'lastTradeTimestamp': 1588366588000,
                               'mode': 'auto',
                               'price': 1.85e-06,
                               'remaining': 297.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1588366588000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.248363},
               8: {'input_balance': 8662.0,
                   'orders': [{'amount': 8662.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-01T21:04:49.525Z',
                               'fee': None,
                               'filled': None,
                               'id': '2486779053',
                               'info': {'entrust_id': 2486779053},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.8524e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1588367089525,
                               'trades': None,
                               'type': None}]}},
 'currency': 'DGB/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.3506189873417556,
 'realdifferenceSELL': 0.0002133977999999974,
 'sellexchange': ccxt.bitmart(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.8524e-06,
                                'quantity': 8662.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0160454888],
                  'totalBTC': 0.0160454888,
                  'totalquantity': 8662.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 1, 16, 56, 15, 923602),
                'datetime_started_string': 'May 01 2020 04:56:15 PM',
                'file_tag': '022 | May 01 2020 04:56:15 PM',
                'number': 22},
 'value': 0.0167345816}
