{'balance': 0.00186172,
 'balanceSELL': 0.0019428066,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [{'price': 7.248e-06,
                               'quantity': 68.51,
                               'smallmode': False},
                              {'price': 7.249e-06,
                               'quantity': 63.3,
                               'smallmode': False},
                              {'price': 7.269e-06,
                               'quantity': 110.03,
                               'smallmode': False},
                              {'price': 7.949e-06,
                               'quantity': 13.39,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00049656048,
                                 0.0004588617,
                                 0.00079980807,
                                 0.00010643711],
                 'totalBTC': 0.0018616673599999999,
                 'totalquantity': 255.23000000000002},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00186172},
               5: {'input_balance': 0.00186172,
                   'orders': [{'amount': 68.51,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T00:34:26.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1420737982',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T00:34:26Z',
                                        'created_on': 1590194066,
                                        'executed_volume': '0.0',
                                        'id': 1420737982,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007248',
                                        'remaining_volume': '68.51',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '68.51'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.248e-06,
                               'remaining': 68.51,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590194066000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 63.3,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T00:34:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1420738002',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T00:34:27Z',
                                        'created_on': 1590194067,
                                        'executed_volume': '0.0',
                                        'id': 1420738002,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007249',
                                        'remaining_volume': '63.3',
                                        'side': 'buy',
                                        'state': 'wait',
