{'balance': 0.0028,
 'balanceSELL': 0.0029265,
 'buyexchange': ccxt.livecoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 9.69e-06,
                               'quantity': 288.95768833,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0027999999999177],
                 'totalBTC': 0.0027999999999177,
                 'totalquantity': 288.95768833},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0028},
               5: {'input_balance': 0.0028,
                   'orders': [{'amount': 288.95768833,
                               'id': '66754240751',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 66754240751,
                                        'success': True},
                               'mode': 'auto',
                               'price': 9.69e-06,
                               'status': 'open'}]},
               7: {'original_balance': 0},
               8: {'input_balance': 288.937688,
                   'orders': [{'amount': 47.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T10:41:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861215553',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861215553,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2019-10-10T10:41:07Z',
                                        'parentOrderId': None,
                                        'price': 1.025e-05,
                                        'remainingVolume': 47.8,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T10:41:07Z',
                                        'type': 'limit',
                                        'volume': 47.8},
                               'lastTradeTimestamp': 1570704067000,
                               'mode': 'auto',
                               'price': 1.025e-05,
                               'remaining': 47.8,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1570704067000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 20.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T10:41:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861215559',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861215559,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2019-10-10T10:41:07Z',
                                        'parentOrderId': None,
                                        'price': 1.024e-05,
                                        'remainingVolume': 20.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T10:41:07Z',
                                        'type': 'limit',
                                        'volume': 20.5},
                               'lastTradeTimestamp': 1570704067000,
                               'mode': 'auto',
                               'price': 1.024e-05,
                               'remaining': 20.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1570704067000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 27.3,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T10:41:08.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861215565',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861215565,
                                        'instrument': 'EMC-BTC',
