{'balance': 0.00571876,
 'balanceSELL': 0.0058245118,
 'buyexchange': ccxt.oceanex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 2,
                 'strategy': [{'price': 7.238e-06,
                               'quantity': 222.73,
                               'smallmode': False},
                              {'price': 7.243e-06,
                               'quantity': 273.43,
                               'smallmode': False},
                              {'price': 7.277e-06,
                               'quantity': 112.71,
                               'smallmode': False},
                              {'price': 7.937e-06,
                               'quantity': 164.54,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0016121197399999998,
                                 0.00198045349,
                                 0.00082019067,
                                 0.00130595398],
                 'totalBTC': 0.00571871788,
                 'totalquantity': 773.41},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00571876},
               5: {'input_balance': 0.00571876,
                   'orders': [{'amount': 222.73,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T06:12:30.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421775129',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T06:12:30Z',
                                        'created_on': 1590214350,
                                        'executed_volume': '0.0',
                                        'id': 1421775129,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007238',
                                        'remaining_volume': '222.73',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '222.73'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.238e-06,
                               'remaining': 222.73,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214350000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 273.43,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T06:12:30.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421775155',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T06:12:30Z',
