{'balance': 0.00536738,
 'balanceSELL': 0.00543662161,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 4,
                 'strategy': [{'price': 2.83e-08,
                               'quantity': 189660.0706,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00536737999798],
                 'totalBTC': 0.00536737999798,
                 'totalquantity': 189660.0706},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00536738},
               5: {'input_balance': 0.00536738,
                   'orders': [{'amount': 188711.7703,
                               'clientOrderId': 'c9a661c5-ee2f-4d27-a792-f470d316c585',
                               'cost': None,
                               'datetime': '2020-05-17T12:12:03.410Z',
                               'fee': None,
                               'filled': None,
                               'id': '5ec12a12e5b93b00094028c5',
                               'info': {'orderId': '5ec12a12e5b93b00094028c5'},
                               'mode': 'auto',
                               'price': 2.83e-08,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717523410,
                               'type': 'limit'}]},
               7: {'original_balance': 2622.30596708},
               8: {'input_balance': 191234.07626708,
                   'orders': [{'amount': 107737.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:46.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376875',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376875,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:46Z',
                                        'parentOrderId': None,
                                        'price': 2.88e-08,
                                        'remainingVolume': 107737.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:46Z',
                                        'type': 'limit',
                                        'volume': 107737.0},
                               'lastTradeTimestamp': 1589717866000,
                               'mode': 'auto',
                               'price': 2.88e-08,
                               'remaining': 107737.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717866000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 17414.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:46.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376878',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376878,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:46Z',
                                        'parentOrderId': None,
                                        'price': 2.877e-08,
                                        'remainingVolume': 17414.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:46Z',
                                        'type': 'limit',
                                        'volume': 17414.0},
                               'lastTradeTimestamp': 1589717866000,
                               'mode': 'auto',
                               'price': 2.877e-08,
                               'remaining': 17414.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717866000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4797.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376882',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376882,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:47Z',
                                        'parentOrderId': None,
                                        'price': 2.876e-08,
                                        'remainingVolume': 4797.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:47Z',
                                        'type': 'limit',
                                        'volume': 4797.0},
                               'lastTradeTimestamp': 1589717867000,
                               'mode': 'auto',
                               'price': 2.876e-08,
                               'remaining': 4797.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717867000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 6811.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376885',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376885,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:47Z',
                                        'parentOrderId': None,
                                        'price': 2.875e-08,
                                        'remainingVolume': 6811.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:47Z',
                                        'type': 'limit',
                                        'volume': 6811.0},
                               'lastTradeTimestamp': 1589717867000,
                               'mode': 'auto',
                               'price': 2.875e-08,
                               'remaining': 6811.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717867000,
                               'trades': None,
                               'type': 'limit'},
