{'balance': 0.0028,
 'balanceSELL': 0.00286974,
 'buyexchange': ccxt.livecoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 6.57e-06,
                               'quantity': 426.17960426,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0027999999999882],
                 'totalBTC': 0.0027999999999882,
                 'totalquantity': 426.17960426},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0028},
               5: {'input_balance': 0.0028,
                   'orders': [{'amount': 426.17960426,
                               'id': '113753137701',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 113753137701,
                                        'success': True},
                               'mode': 'auto',
                               'price': 6.57e-06,
                               'status': 'open'}]},
               7: {'original_balance': 0},
               8: {'input_balance': 441.43089,
                   'orders': [{'amount': 173.8,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-19T16:54:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1094988273',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1094988273,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2020-05-19T16:54:16Z',
                                        'parentOrderId': None,
                                        'price': 6.79e-06,
                                        'remainingVolume': 173.8,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-19T16:54:16Z',
                                        'type': 'limit',
                                        'volume': 173.8},
                               'lastTradeTimestamp': 1589907256000,
                               'mode': 'auto',
                               'price': 6.79e-06,
                               'remaining': 173.8,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1589907256000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 54.4,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-19T16:54:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1094988275',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1094988275,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2020-05-19T16:54:16Z',
                                        'parentOrderId': None,
                                        'price': 6.76e-06,
                                        'remainingVolume': 54.4,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-19T16:54:16Z',
                                        'type': 'limit',
                                        'volume': 54.4},
