{'balance': 0.01137228,
 'balanceHOME': 0.010983057,
 'balanceSELL': 0.011483057,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 11,
                 'quantityprecision': 8,
                 'strategy': [{'price': 4.23e-08,
                               'quantity': 265201.04018912,
                               'smallmode': False}],
                 'sumarrayBTC': [0.011218003999999776],
                 'totalBTC': 0.011218003999999776,
                 'totalquantity': 265201.04018912},
 'completed': {1: {'input_balance': 0.01137228,
                   'orders': [{'amount': 66.62,
                               'average': None,
                               'cost': None,
                               'datetime': '2019-12-16T15:35:45.401Z',
                               'fee': None,
                               'filled': None,
                               'id': '1142061958',
                               'info': {'entrust_id': 1142061958},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.009e-05,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576510545401,
                               'trades': None,
                               'type': None},
                              {'amount': 310.59,
                               'average': None,
                               'cost': None,
                               'datetime': '2019-12-16T15:35:46.141Z',
                               'fee': None,
                               'filled': None,
                               'id': '1142062032',
                               'info': {'entrust_id': 1142062032},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.016e-05,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576510546141,
                               'trades': None,
                               'type': None}]},
               3: {'original_balance': 1.0109159},
               4: {'input_balance': 376.25558,
                   'orders': [{'amount': 135.1,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-16T15:38:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '924987425',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 924987425,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-16T15:38:03Z',
                                        'parentOrderId': None,
                                        'price': 2.984e-05,
                                        'remainingVolume': 135.1,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-16T15:38:03Z',
                                        'type': 'limit',
                                        'volume': 135.1},
                               'lastTradeTimestamp': 1576510683000,
                               'mode': 'auto',
                               'price': 2.984e-05,
                               'remaining': 135.1,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576510683000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 241.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-16T15:38:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '924987427',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 924987427,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-16T15:38:03Z',
                                        'parentOrderId': None,
                                        'price': 2.982e-05,
                                        'remainingVolume': 241.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-16T15:38:03Z',
                                        'type': 'limit',
                                        'volume': 241.0},
                               'lastTradeTimestamp': 1576510683000,
                               'mode': 'auto',
                               'price': 2.982e-05,
                               'remaining': 241.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576510683000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.011218004,
                   'orders': [{'amount': 265201.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-16T15:38:17.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '924987595',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 924987595,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-16T15:38:17Z',
                                        'parentOrderId': None,
                                        'price': 4.23e-08,
                                        'remainingVolume': 265201.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-16T15:38:17Z',
                                        'type': 'limit',
                                        'volume': 265201.0},
                               'lastTradeTimestamp': 1576510697000,
                               'mode': 'auto',
                               'price': 4.23e-08,
                               'remaining': 265201.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576510697000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 265569.0,
                   'orders': [{'amount': 82881.45,
                               'cost': None,
                               'datetime': '2019-12-16T15:39:59.224Z',
                               'fee': None,
                               'filled': None,
                               'id': '60171054841',
                               'info': {'data': '60171054841', 'status': 'ok'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.35e-08,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576510799224,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 182044.38,
                               'cost': None,
                               'datetime': '2019-12-16T15:39:59.499Z',
                               'fee': None,
                               'filled': None,
                               'id': '60171055187',
                               'info': {'data': '60171055187', 'status': 'ok'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.34e-08,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576510799499,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'BTT/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 2,
                          'strategy': [{'price': 3.009e-05,
                                        'quantity': 66.62,
                                        'smallmode': False},
                                       {'price': 3.016e-05,
                                        'quantity': 310.59,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0020045958000000003, 0.0093673944],
                          'totalBTC': 0.0113719902,
                          'totalquantity': 377.21},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.984e-05,
                                         'quantity': 135.15869904,
                                         'smallmode': False},
                                        {'price': 2.982e-05,
                                         'quantity': 241.09688096,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.004033135579353599,
                                           0.0071895089902271996],
                           'totalBTC': 0.0112226445695808,
                           'totalquantity': 376.25558},
 'homeexchange': ccxt.bitmart(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -3.4225590646730564,
 'percentdifferenceSELL': 0.9740966631141635,
 'realdifferenceHOME': -0.00038922300000000104,
 'realdifferenceSELL': 0.0001107769999999994,
 'sellexchange': ccxt.huobipro(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 2,
                  'strategy': [{'price': 4.35e-08,
                                'quantity': 82881.45,
                                'smallmode': False},
                               {'price': 4.34e-08,
                                'quantity': 182044.38,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0036053430749999997, 0.007900726092],
                  'totalBTC': 0.011506069167,
                  'totalquantity': 264925.83},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 16, 10, 35, 32, 578745),
                'datetime_started_string': 'Dec 16 2019 10:35:32 AM',
                'file_tag': '037 | Dec 16 2019 10:35:32 AM',
                'number': 37},
 'value': 0.012841192622}
