{'balance': 0.0068,
 'balanceHOME': 0.006406373,
 'balanceSELL': 0.006906373,
 'buyexchange': ccxt.bitmax(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 0,
                 'strategy': [{'price': 2.85e-07,
                               'quantity': 23801.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.006783285000000001],
                 'totalBTC': 0.006783285000000001,
                 'totalquantity': 23801.0},
 'completed': {1: {'input_balance': 0.0068,
                   'orders': [{'amount': 4.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-18T15:54:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '926551801',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 926551801,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-18T15:54:15Z',
                                        'parentOrderId': None,
                                        'price': 2.749e-05,
                                        'remainingVolume': 4.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-18T15:54:15Z',
                                        'type': 'limit',
                                        'volume': 4.5},
                               'lastTradeTimestamp': 1576684455000,
                               'mode': 'auto',
                               'price': 2.749e-05,
                               'remaining': 4.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576684455000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 100.1,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-18T15:54:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '926551807',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 926551807,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-18T15:54:15Z',
                                        'parentOrderId': None,
                                        'price': 2.755e-05,
                                        'remainingVolume': 100.1,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-18T15:54:15Z',
                                        'type': 'limit',
                                        'volume': 100.1},
                               'lastTradeTimestamp': 1576684455000,
                               'mode': 'auto',
                               'price': 2.755e-05,
                               'remaining': 100.1,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576684455000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 136.3,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-18T15:54:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '926551811',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 926551811,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-18T15:54:16Z',
                                        'parentOrderId': None,
                                        'price': 2.778e-05,
                                        'remainingVolume': 136.3,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-18T15:54:16Z',
                                        'type': 'limit',
                                        'volume': 136.3},
                               'lastTradeTimestamp': 1576684456000,
                               'mode': 'auto',
                               'price': 2.778e-05,
                               'remaining': 136.3,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576684456000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.6,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-18T15:54:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '926551813',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 926551813,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-18T15:54:16Z',
                                        'parentOrderId': None,
                                        'price': 2.78e-05,
                                        'remainingVolume': 4.6,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-18T15:54:16Z',
                                        'type': 'limit',
                                        'volume': 4.6},
                               'lastTradeTimestamp': 1576684456000,
                               'mode': 'auto',
                               'price': 2.78e-05,
                               'remaining': 4.6,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576684456000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 3.310595},
               4: {'input_balance': 244.2,
                   'orders': [{'amount': 244.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': {'cost': None, 'currency': None},
                               'filled': None,
                               'id': '9c183e3f000c4f2694fd03af0fec1fee',
                               'info': {'action': 'new',
                                        'coid': '9c183e3f000c4f2694fd03af0fec1fee',
                                        'success': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.7801e-05,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': None,
                               'trades': None,
                               'type': None}]},
               5: {'input_balance': 0.0067834440000000005,
                   'orders': [{'amount': 23801.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': {'cost': None, 'currency': None},
                               'filled': None,
                               'id': '5a4fe92fc13b42489d7705fdaf18a6f7',
                               'info': {'action': 'new',
                                        'coid': '5a4fe92fc13b42489d7705fdaf18a6f7',
                                        'success': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.85e-07,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DOGE/BTC',
                               'timestamp': None,
                               'trades': None,
                               'type': None}]},
               7: {'original_balance': 0.39160839},
               8: {'input_balance': 23781.0,
                   'orders': [{'amount': 23757.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-18T16:00:59.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '926556467',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 926556467,
                                        'instrument': 'DOGE-BTC',
                                        'lastUpdate': '2019-12-18T16:00:59Z',
                                        'parentOrderId': None,
                                        'price': 2.91e-07,
                                        'remainingVolume': 23757.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-18T16:00:59Z',
                                        'type': 'limit',
                                        'volume': 23757.0},
                               'lastTradeTimestamp': 1576684859000,
                               'mode': 'auto',
                               'price': 2.91e-07,
                               'remaining': 23757.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DOGE/BTC',
                               'timestamp': 1576684859000,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'DOGE/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 2.725e-05,
                                        'quantity': 0.60537279,
                                        'smallmode': True},
                                       {'price': 2.749e-05,
                                        'quantity': 3.9,
                                        'smallmode': False},
                                       {'price': 2.75e-05,
                                        'quantity': 0.1,
                                        'smallmode': True},
                                       {'price': 2.755e-05,
                                        'quantity': 100.0,
                                        'smallmode': False},
                                       {'price': 2.775e-05,
                                        'quantity': 0.2,
                                        'smallmode': True},
                                       {'price': 2.778e-05,
                                        'quantity': 136.2,
                                        'smallmode': False},
                                       {'price': 2.78e-05,
                                        'quantity': 4.6531148,
                                        'smallmode': False}],
                          'sumarrayBTC': [1.6496408527500002e-05,
                                          0.000107211,
                                          2.7500000000000004e-06,
                                          0.002755,
                                          5.55e-06,
                                          0.003783636,
                                          0.00012935659144000002],
                          'totalBTC': 0.0067999999999675004,
                          'totalquantity': 245.65848759},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 9,
                           'quantityprecision': 0,
                           'strategy': [{'price': 2.7801e-05,
                                         'quantity': 244.0,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0067834440000000005],
                           'totalBTC': 0.0067834440000000005,
                           'totalquantity': 244.0},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -5.788632352941172,
 'percentdifferenceSELL': 1.564308823529423,
 'realdifferenceHOME': -0.0003936269999999997,
 'realdifferenceSELL': 0.00010637300000000075,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 9,
                  'quantityprecision': 8,
                  'strategy': [{'price': 2.91e-07,
                                'quantity': 23757.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.006913287],
                  'totalBTC': 0.006913287,
                  'totalquantity': 23757.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 18, 10, 54, 9, 205294),
                'datetime_started_string': 'Dec 18 2019 10:54:09 AM',
                'file_tag': '046 | Dec 18 2019 10:54:09 AM',
                'number': 46},
 'value': 0.007895121}
