{'balance': 0.00428278,
 'balanceSELL': 0.004324278612015053,
 'buyexchange': ccxt.huobipro(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 2,
                 'strategy': [{'price': 3.91e-08,
                               'quantity': 109534.01,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0042827797909999995],
                 'totalBTC': 0.0042827797909999995,
                 'totalquantity': 109534.01},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00428278},
               5: {'input_balance': 0.00428278,
                   'orders': [{'amount': 109534.01,
                               'cost': None,
                               'datetime': '2019-12-20T02:20:54.030Z',
                               'fee': None,
                               'filled': None,
                               'id': '60703371817',
                               'info': {'data': '60703371817', 'status': 'ok'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.91e-08,
                               'remaining': None,
                               'side': 'buy',
                               'status': None,
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808454030,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 9.67461184},
               8: {'input_balance': 109214.94,
                   'orders': [{'amount': 3535.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:00.000Z',
                               'fee': None,
                               'filled': 3535.0,
                               'id': '927601017',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601017,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:00Z',
                                        'parentOrderId': None,
                                        'price': 4.015e-08,
                                        'remainingVolume': 3538.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:00Z',
                                        'type': 'limit',
                                        'volume': 3538.0},
                               'lastTradeTimestamp': 1576808820000,
                               'mode': 'auto',
                               'price': 4.015e-08,
                               'remaining': 0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808820000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 15599.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:00.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601019',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601019,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:00Z',
                                        'parentOrderId': None,
                                        'price': 4.007e-08,
                                        'remainingVolume': 15599.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:00Z',
                                        'type': 'limit',
                                        'volume': 15599.0},
                               'lastTradeTimestamp': 1576808820000,
                               'mode': 'auto',
                               'price': 4.007e-08,
                               'remaining': 15599.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808820000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3000.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:00.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601022',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601022,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:00Z',
                                        'parentOrderId': None,
                                        'price': 4.006e-08,
                                        'remainingVolume': 3000.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:00Z',
                                        'type': 'limit',
                                        'volume': 3000.0},
                               'lastTradeTimestamp': 1576808820000,
                               'mode': 'auto',
                               'price': 4.006e-08,
                               'remaining': 3000.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808820000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3000.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:00.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601025',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601025,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:00Z',
                                        'parentOrderId': None,
                                        'price': 4.005e-08,
                                        'remainingVolume': 3000.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:00Z',
                                        'type': 'limit',
                                        'volume': 3000.0},
                               'lastTradeTimestamp': 1576808820000,
                               'mode': 'auto',
                               'price': 4.005e-08,
                               'remaining': 3000.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808820000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3000.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:01.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601027',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601027,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:01Z',
                                        'parentOrderId': None,
                                        'price': 4.004e-08,
                                        'remainingVolume': 3000.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:01Z',
                                        'type': 'limit',
                                        'volume': 3000.0},
                               'lastTradeTimestamp': 1576808821000,
                               'mode': 'auto',
                               'price': 4.004e-08,
                               'remaining': 3000.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808821000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4017.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:01.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601029',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601029,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:01Z',
                                        'parentOrderId': None,
                                        'price': 4.001e-08,
                                        'remainingVolume': 4017.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:01Z',
                                        'type': 'limit',
                                        'volume': 4017.0},
                               'lastTradeTimestamp': 1576808821000,
                               'mode': 'auto',
                               'price': 4.001e-08,
                               'remaining': 4017.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808821000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 77059.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T02:27:01.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927601030',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927601030,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-20T02:27:01Z',
                                        'parentOrderId': None,
                                        'price': 3.94e-08,
                                        'remainingVolume': 77059.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T02:27:01Z',
                                        'type': 'limit',
                                        'volume': 77059.0},
                               'lastTradeTimestamp': 1576808821000,
                               'mode': 'auto',
                               'price': 3.94e-08,
                               'remaining': 77059.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576808821000,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'BTT/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.huobipro(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 0.9689643646195525,
 'realdifferenceSELL': 4.1498612015053275e-05,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 11,
                  'quantityprecision': 7,
                  'strategy': [],
                  'sumarrayBTC': [],
                  'totalBTC': 0.0,
                  'totalquantity': 0.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 19, 21, 20, 46, 463216),
