{'balance': 0.00545163,
 'balanceHOME': 0.00406421446,
 'balanceSELL': 0.00556421446,
 'buyexchange': ccxt.tidex(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.1e-07,
                               'quantity': 48891.02108181,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0053780123189991],
                 'totalBTC': 0.0053780123189991,
                 'totalquantity': 48891.02108181},
 'completed': {1: {'input_balance': 0.00545163,
                   'orders': [{'amount': 15.88,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T18:11:35.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092663176',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092663176,
                                        'instrument': 'WAVES-BTC',
                                        'lastUpdate': '2020-05-17T18:11:35Z',
                                        'parentOrderId': None,
                                        'price': 0.0001092,
                                        'remainingVolume': 15.88,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T18:11:35Z',
                                        'type': 'limit',
                                        'volume': 15.88},
                               'lastTradeTimestamp': 1589739095000,
                               'mode': 'auto',
                               'price': 0.0001092,
                               'remaining': 15.88,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'WAVES/BTC',
                               'timestamp': 1589739095000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 30.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T18:11:35.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092663180',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092663180,
                                        'instrument': 'WAVES-BTC',
                                        'lastUpdate': '2020-05-17T18:11:35Z',
                                        'parentOrderId': None,
                                        'price': 0.0001105,
                                        'remainingVolume': 30.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T18:11:35Z',
                                        'type': 'limit',
                                        'volume': 30.0},
                               'lastTradeTimestamp': 1589739095000,
                               'mode': 'auto',
                               'price': 0.0001105,
                               'remaining': 30.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'WAVES/BTC',
                               'timestamp': 1589739095000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3.63,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T18:11:36.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092663181',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092663181,
                                        'instrument': 'WAVES-BTC',
                                        'lastUpdate': '2020-05-17T18:11:36Z',
                                        'parentOrderId': None,
                                        'price': 0.0001106,
                                        'remainingVolume': 3.63,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T18:11:36Z',
                                        'type': 'limit',
                                        'volume': 3.63},
                               'lastTradeTimestamp': 1589739096000,
                               'mode': 'auto',
                               'price': 0.0001106,
                               'remaining': 3.63,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'WAVES/BTC',
                               'timestamp': 1589739096000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 9.02e-05},
               4: {'input_balance': 49.469,
                   'orders': [{'amount': 23.7329,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.002580240888,
                               'datetime': '2020-05-17T18:22:28.941Z',
                               'fee': None,
                               'filled': 23.7329,
                               'id': '1002531717',
                               'info': {'return': {'funds': {'btc': 0.0026265941571423,
                                                             'waves': 25.7671902},
                                                   'init_order_id': 1002531717,
                                                   'order_id': 0,
                                                   'received': 23.7329,
                                                   'remains': 0.0,
                                                   'trades': [{'amount': 23.7329,
                                                               'is_your_order': True,
                                                               'order_id': 1002531717,
                                                               'pair': None,
                                                               'rate': 0.00010872,
                                                               'timestamp': 0,
                                                               'trade_id': 49975275,
                                                               'type': 'sell'}]},
                                        'stat': {'errors': None,
                                                 'isSuccess': True,
                                                 'serverTime': '00:00:00.0308621',
                                                 'time': '00:00:00.0400333'},
                                        'success': 1},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00010872,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'WAVES/BTC',
                               'timestamp': 1589739748941,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 25.7361,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0027977714309999997,
                               'datetime': '2020-05-17T18:22:29.122Z',
                               'fee': None,
                               'filled': 25.7361,
                               'id': '1002531720',
                               'info': {'return': {'funds': {'btc': 0.0054215678167113,
                                                             'waves': 0.0310902},
                                                   'init_order_id': 1002531720,
                                                   'order_id': 0,
                                                   'received': 25.7361,
                                                   'remains': 0.0,
                                                   'trades': [{'amount': 25.7361,
                                                               'is_your_order': True,
                                                               'order_id': 1002531720,
                                                               'pair': None,
                                                               'rate': 0.00010871,
                                                               'timestamp': 0,
                                                               'trade_id': 49975276,
                                                               'type': 'sell'}]},
                                        'stat': {'errors': None,
                                                 'isSuccess': True,
                                                 'serverTime': '00:00:00.0299499',
                                                 'time': '00:00:00.0388502'},
                                        'success': 1},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00010871,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'WAVES/BTC',
                               'timestamp': 1589739749122,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.005378012319,
                   'orders': [{'amount': 48891.02108181,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0053780123189991,
                               'datetime': '2020-05-17T18:22:42.687Z',
                               'fee': None,
                               'filled': 48891.02108181,
                               'id': '1002531971',
                               'info': {'return': {'funds': {'btc': 4.35554977122e-05,
                                                             'rem': 48842.13006093095},
                                                   'init_order_id': 1002531971,
                                                   'order_id': 0,
                                                   'received': 48891.02108181,
                                                   'remains': 0.0,
                                                   'trades': [{'amount': 3812.0018771,
                                                               'is_your_order': True,
                                                               'order_id': 1002531971,
                                                               'pair': None,
                                                               'rate': 1.1e-07,
