{'balance': 0.0098,
 'balanceSELL': 0.009835543864328116,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 5.17e-06,
                               'quantity': 1895.55125725,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0097999999999825],
                 'totalBTC': 0.0097999999999825,
                 'totalquantity': 1895.55125725},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0098},
               5: {'input_balance': 0.0098,
                   'orders': [{'amount': 1895.55125725,
                               'clientOrderId': '0280753e-9ebf-4d84-aab9-7b1f0c120e1c',
                               'cost': None,
                               'datetime': '2020-05-09T19:07:47.596Z',
                               'fee': None,
                               'filled': None,
                               'id': '5eb6ff838ce752000943cb05',
                               'info': {'orderId': '5eb6ff838ce752000943cb05'},
                               'mode': 'auto',
                               'price': 5.17e-06,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051267596,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 1853.0,
                   'orders': [{'amount': 725.0,
                               'average': None,
                               'clientOrderId': '106fec67eef94927b6abe7d88307b4ad',
                               'cost': 0.0,
                               'datetime': '2020-05-09T19:13:32.734Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '106fec67eef94927b6abe7d88307b4ad',
                               'info': {'clientOrderId': '106fec67eef94927b6abe7d88307b4ad',
                                        'createdAt': '2020-05-09T19:13:32.734Z',
                                        'cumQuantity': '0',
                                        'id': 241451252230,
                                        'postOnly': False,
                                        'price': '0.0000054184',
                                        'quantity': '725.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DRGNBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-09T19:13:32.734Z'},
                               'lastTradeTimestamp': 1589051612734,
                               'mode': 'auto',
                               'price': 5.4184e-06,
                               'remaining': 725.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051612734,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 738.0,
                               'average': None,
                               'clientOrderId': 'c6afaae4a3fc4109b05b2042ba55755b',
                               'cost': 0.0,
                               'datetime': '2020-05-09T19:13:32.879Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'c6afaae4a3fc4109b05b2042ba55755b',
                               'info': {'clientOrderId': 'c6afaae4a3fc4109b05b2042ba55755b',
                                        'createdAt': '2020-05-09T19:13:32.879Z',
                                        'cumQuantity': '0',
                                        'id': 241451252627,
                                        'postOnly': False,
                                        'price': '0.0000054181',
                                        'quantity': '738.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DRGNBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-09T19:13:32.879Z'},
                               'lastTradeTimestamp': 1589051612879,
                               'mode': 'auto',
                               'price': 5.4181e-06,
                               'remaining': 738.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051612879,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 36.0,
                               'average': None,
                               'clientOrderId': '1dec5bc0fb234607b34f8895184bf985',
                               'cost': 0.0,
                               'datetime': '2020-05-09T19:13:33.005Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1dec5bc0fb234607b34f8895184bf985',
                               'info': {'clientOrderId': '1dec5bc0fb234607b34f8895184bf985',
                                        'createdAt': '2020-05-09T19:13:33.005Z',
                                        'cumQuantity': '0',
                                        'id': 241451253048,
                                        'postOnly': False,
                                        'price': '0.0000054103',
                                        'quantity': '36.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DRGNBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-09T19:13:33.005Z'},
                               'lastTradeTimestamp': 1589051613005,
                               'mode': 'auto',
                               'price': 5.4103e-06,
                               'remaining': 36.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051613005,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 6.0,
                               'average': None,
                               'clientOrderId': '46524201f75a45dea7dbd9a1e8d44a29',
                               'cost': 0.0,
                               'datetime': '2020-05-09T19:13:33.127Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '46524201f75a45dea7dbd9a1e8d44a29',
                               'info': {'clientOrderId': '46524201f75a45dea7dbd9a1e8d44a29',
                                        'createdAt': '2020-05-09T19:13:33.127Z',
                                        'cumQuantity': '0',
                                        'id': 241451253318,
                                        'postOnly': False,
                                        'price': '0.0000053669',
                                        'quantity': '6.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DRGNBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
