{'balance': 0.0048,
 'balanceHOME': 0.0035877054069276423,
 'balanceSELL': 0.004937705406927642,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 7.18e-06,
                               'quantity': 593.81278848,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0042635758212863995],
                 'totalBTC': 0.0042635758212863995,
                 'totalquantity': 593.81278848},
 'completed': {1: {'input_balance': 0.0048,
                   'orders': [{'amount': 159.52,
                               'average': None,
                               'cost': None,
                               'datetime': '2019-12-06T05:36:33.809Z',
                               'fee': None,
                               'filled': None,
                               'id': '1068118527',
                               'info': {'entrust_id': 1068118527},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.009e-05,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1575610593809,
                               'trades': None,
                               'type': None}]},
               3: {'original_balance': 0.08851759},
               4: {'input_balance': 159.00096,
                   'orders': [{'amount': 159.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T05:39:32.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916675002',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916675002,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-06T05:39:32Z',
                                        'parentOrderId': None,
                                        'price': 2.98e-05,
                                        'remainingVolume': 159.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T05:39:32Z',
                                        'type': 'limit',
                                        'volume': 159.0},
                               'lastTradeTimestamp': 1575610772000,
                               'mode': 'auto',
                               'price': 2.98e-05,
                               'remaining': 159.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1575610772000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.0047382,
                   'orders': [{'amount': 96.1,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T05:39:43.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916675120',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916675120,
                                        'instrument': 'NSD-BTC',
                                        'lastUpdate': '2019-12-06T05:39:43Z',
                                        'parentOrderId': None,
                                        'price': 7.16e-06,
                                        'remainingVolume': 96.1,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T05:39:43Z',
                                        'type': 'limit',
                                        'volume': 96.1},
                               'lastTradeTimestamp': 1575610783000,
                               'mode': 'auto',
                               'price': 7.16e-06,
                               'remaining': 96.1,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575610783000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 355.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T05:39:44.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916675126',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916675126,
                                        'instrument': 'NSD-BTC',
                                        'lastUpdate': '2019-12-06T05:39:44Z',
                                        'parentOrderId': None,
                                        'price': 7.17e-06,
                                        'remainingVolume': 355.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T05:39:44Z',
                                        'type': 'limit',
                                        'volume': 355.0},
                               'lastTradeTimestamp': 1575610784000,
                               'mode': 'auto',
                               'price': 7.17e-06,
                               'remaining': 355.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575610784000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 208.2,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T05:39:52.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916675220',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916675220,
                                        'instrument': 'NSD-BTC',
                                        'lastUpdate': '2019-12-06T05:39:52Z',
                                        'parentOrderId': None,
                                        'price': 7.18e-06,
                                        'remainingVolume': 208.2,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T05:39:52Z',
                                        'type': 'limit',
                                        'volume': 208.2},
                               'lastTradeTimestamp': 1575610792000,
                               'mode': 'auto',
                               'price': 7.18e-06,
                               'remaining': 208.2,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575610792000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 593.81278848,
                               'mode': 'manual',
                               'price': 7.18e-06}]},
               7: {'original_balance': 4.1e-07},
               8: {'input_balance': 1258.0,
                   'orders': [{'amount': 139.97477931,
                               'cost': None,
                               'datetime': '2019-12-06T07:00:49.773Z',
                               'fee': None,
                               'filled': 139.97477931,
                               'id': '137405325',
                               'info': {'amount': 0.0,
                                        'date': 1575615649.773777,
                                        'oid': 137405325,
                                        'price': 7.93e-06,
                                        'success': True,
                                        'trades': [{'amount': 123.8317757,
                                                    'o_id': 137405261,
                                                    'price': 8.56e-06,
                                                    'tid': 48172109,
                                                    'type': 'buy'},
                                                   {'amount': 16.14300361,
                                                    'o_id': 137405051,
                                                    'price': 8.55e-06,
                                                    'tid': 48172110,
                                                    'type': 'buy'}],
                                        'type': 'sell'},
                               'mode': 'auto',
                               'price': 7.93e-06,
                               'remaining': 139.97477931,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575615649773,
                               'trades': [{'amount': 123.8317757,
                                           'cost': 0.00106,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172109',
                                           'info': {'amount': 123.8317757,
                                                    'o_id': 137405261,
                                                    'price': 8.56e-06,
                                                    'tid': 48172109,
                                                    'type': 'buy'},
                                           'order': '137405261',
                                           'price': 8.56e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'},
                                          {'amount': 16.14300361,
                                           'cost': 0.00013802,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172110',
                                           'info': {'amount': 16.14300361,
                                                    'o_id': 137405051,
                                                    'price': 8.55e-06,
                                                    'tid': 48172110,
                                                    'type': 'buy'},
                                           'order': '137405051',
                                           'price': 8.55e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'},
                              {'amount': 363.63636363,
                               'cost': None,
                               'datetime': '2019-12-06T07:00:50.457Z',
                               'fee': None,
                               'filled': 363.63636363,
                               'id': '137405329',
                               'info': {'amount': 0.0,
                                        'date': 1575615650.457633,
                                        'oid': 137405329,
                                        'price': 7.92e-06,
                                        'success': True,
                                        'trades': [{'amount': 100.81606071,
                                                    'o_id': 137405051,
                                                    'price': 8.55e-06,
                                                    'tid': 48172112,
                                                    'type': 'buy'},
                                                   {'amount': 262.82030292,
                                                    'o_id': 137404233,
                                                    'price': 8.54e-06,
                                                    'tid': 48172113,
                                                    'type': 'buy'}],
                                        'type': 'sell'},
