{'balance': 0.0018,
 'balanceHOME': 0.000321509,
 'balanceSELL': 0.001821509,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.999e-05,
                               'quantity': 88.7,
                               'smallmode': False}],
                 'sumarrayBTC': [0.001773113],
                 'totalBTC': 0.001773113,
                 'totalquantity': 88.7},
 'completed': {1: {'input_balance': 0.0018,
                   'orders': [{'amount': 917.71183848,
                               'average': 1.9614e-06,
                               'cost': 0.001799999999994672,
                               'datetime': '2019-12-06T09:50:01.000Z',
                               'fee': {'cost': 0.0, 'currency': 'BTC'},
                               'filled': 917.71183848,
                               'id': '11086612234',
                               'info': {'amount': '917.71183848',
                                        'asset_fee': '0.000001799999999994672000',
                                        'avg_price': '0.00000196140000000000',
                                        'client_id': '',
                                        'create_time': 1575625801,
                                        'deal_amount': '917.71183848',
                                        'deal_fee': '0',
                                        'deal_money': '0.001799999999994672',
                                        'fee_asset': 'BTC',
                                        'fee_discount': '1',
                                        'id': 11086612234,
                                        'left': '0.00000000',
                                        'maker_fee_rate': '0.0010',
                                        'market': 'TRXBTC',
                                        'order_type': 'limit',
                                        'price': '0.0000019614',
                                        'source_id': '',
                                        'status': 'done',
                                        'taker_fee_rate': '0.0010',
                                        'type': 'buy'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.9614e-06,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575625801000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.03134613},
               4: {'input_balance': 917.611839,
                   'orders': [{'amount': 227.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T09:57:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916824242',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916824242,
                                        'instrument': 'TRX-BTC',
                                        'lastUpdate': '2019-12-06T09:57:15Z',
                                        'parentOrderId': None,
                                        'price': 1.95e-06,
                                        'remainingVolume': 227.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T09:57:15Z',
                                        'type': 'limit',
                                        'volume': 227.0},
                               'lastTradeTimestamp': 1575626235000,
                               'mode': 'auto',
                               'price': 1.95e-06,
                               'remaining': 227.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575626235000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 690.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T09:57:15.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916824245',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916824245,
                                        'instrument': 'TRX-BTC',
                                        'lastUpdate': '2019-12-06T09:57:15Z',
                                        'parentOrderId': None,
                                        'price': 1.93e-06,
                                        'remainingVolume': 690.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T09:57:15Z',
                                        'type': 'limit',
                                        'volume': 690.0},
                               'lastTradeTimestamp': 1575626235000,
                               'mode': 'auto',
                               'price': 1.93e-06,
                               'remaining': 690.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575626235000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.00177435,
                   'orders': [{'amount': 88.7,
