{'balance': 0.0057148,
 'balanceHOME': 0.00423347,
 'balanceSELL': 0.00573347,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1e-06,
                               'quantity': 5535.049,
                               'smallmode': False}],
                 'sumarrayBTC': [0.005535048999999999],
                 'totalBTC': 0.005535048999999999,
                 'totalquantity': 5535.049},
 'completed': {1: {'input_balance': 0.0057148,
                   'orders': [{'amount': 20.753,
                               'id': '12565219090425779',
                               'info': {'cmd': 'orderpending/trade',
                                        'result': '12565219090425779'},
                               'mode': 'auto',
                               'price': 0.00027537}]},
               3: {'original_balance': 2.854e-05},
               4: {'input_balance': 20.41152854,
                   'orders': [{'amount': 2.2,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-15T19:05:56.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1090383836',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1090383836,
                                        'instrument': 'EOS-BTC',
                                        'lastUpdate': '2020-05-15T19:05:56Z',
                                        'parentOrderId': None,
                                        'price': 0.00027268,
                                        'remainingVolume': 2.2,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-15T19:05:56Z',
                                        'type': 'limit',
                                        'volume': 2.2},
                               'lastTradeTimestamp': 1589569556000,
                               'mode': 'auto',
                               'price': 0.00027268,
                               'remaining': 2.2,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589569556000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.7,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-15T19:05:56.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1090383840',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1090383840,
                                        'instrument': 'EOS-BTC',
                                        'lastUpdate': '2020-05-15T19:05:56Z',
                                        'parentOrderId': None,
                                        'price': 0.00027267,
                                        'remainingVolume': 0.7,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-15T19:05:56Z',
                                        'type': 'limit',
                                        'volume': 0.7},
                               'lastTradeTimestamp': 1589569556000,
                               'mode': 'auto',
                               'price': 0.00027267,
                               'remaining': 0.7,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589569556000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 17.4,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-15T19:05:57.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1090383847',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1090383847,
                                        'instrument': 'EOS-BTC',
                                        'lastUpdate': '2020-05-15T19:05:57Z',
                                        'parentOrderId': None,
                                        'price': 0.00027266,
                                        'remainingVolume': 17.4,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-15T19:05:57Z',
                                        'type': 'limit',
                                        'volume': 17.4},
                               'lastTradeTimestamp': 1589569557000,
                               'mode': 'auto',
                               'price': 0.00027266,
                               'remaining': 17.4,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1589569557000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.005535049,
                   'orders': [{'amount': 5502.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-15T19:06:16.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1090384113',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1090384113,
                                        'instrument': 'AYA-BTC',
                                        'lastUpdate': '2020-05-15T19:06:16Z',
                                        'parentOrderId': None,
                                        'price': 1e-06,
                                        'remainingVolume': 5502.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-15T19:06:16Z',
                                        'type': 'limit',
                                        'volume': 5502.0},
                               'lastTradeTimestamp': 1589569576000,
                               'mode': 'auto',
                               'price': 1e-06,
                               'remaining': 5502.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'AYA/BTC',
                               'timestamp': 1589569576000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 5483.8,
                   'orders': [{'amount': 5456.0,
                               'average': 1.0401017778592376e-06,
                               'clientOrderId': 'ec791272417348dbac249e83cff4bbe3',
                               'cost': 0.0056747953,
                               'datetime': '2020-05-15T19:20:29.765Z',
                               'fee': {'cost': 1.1349591e-05,
                                       'currency': 'BTC'},
                               'filled': 5456.0,
                               'id': 'ec791272417348dbac249e83cff4bbe3',
                               'info': {'clientOrderId': 'ec791272417348dbac249e83cff4bbe3',
                                        'createdAt': '2020-05-15T19:20:29.765Z',
                                        'cumQuantity': '5456.',
                                        'id': 244051749939,
                                        'postOnly': False,
                                        'price': '0.0000010400',
                                        'quantity': '5456.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'AYABTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000002081',
                                                          'id': 846540633,
                                                          'price': '0.0000010403',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-15T19:20:29.765Z'},
                                                         {'fee': '0.000000894572',
                                                          'id': 846540634,
                                                          'price': '0.0000010402',
                                                          'quantity': '430.',
                                                          'timestamp': '2020-05-15T19:20:29.765Z'},
                                                         {'fee': '0.000006240600',
                                                          'id': 846540635,
                                                          'price': '0.0000010401',
                                                          'quantity': '3000.',
                                                          'timestamp': '2020-05-15T19:20:29.765Z'},
                                                         {'fee': '0.000003515538',
                                                          'id': 846540636,
                                                          'price': '0.0000010401',
                                                          'quantity': '1690.',
                                                          'timestamp': '2020-05-15T19:20:29.765Z'},
                                                         {'fee': '0.000000696800',
                                                          'id': 846540637,
                                                          'price': '0.0000010400',
                                                          'quantity': '335.',
                                                          'timestamp': '2020-05-15T19:20:29.765Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-15T19:20:29.765Z'},
                               'lastTradeTimestamp': 1589570429765,
                               'mode': 'auto',
                               'price': 1.04e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'AYA/BTC',
                               'timestamp': 1589570429765,
                               'trades': [{'amount': 1.0,
                                           'cost': 1.0403e-06,
                                           'datetime': '2020-05-15T19:20:29.765Z',
                                           'fee': {'cost': 2.081e-09,
                                                   'currency': 'BTC'},
                                           'id': '846540633',
                                           'info': {'fee': '0.000000002081',
                                                    'id': 846540633,
                                                    'price': '0.0000010403',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-15T19:20:29.765Z'},
                                           'order': None,
                                           'price': 1.0403e-06,
                                           'side': None,
                                           'symbol': 'AYA/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589570429765,
                                           'type': None},
                                          {'amount': 430.0,
                                           'cost': 0.000447286,
                                           'datetime': '2020-05-15T19:20:29.765Z',
                                           'fee': {'cost': 8.94572e-07,
                                                   'currency': 'BTC'},
                                           'id': '846540634',
                                           'info': {'fee': '0.000000894572',
                                                    'id': 846540634,
                                                    'price': '0.0000010402',
                                                    'quantity': '430.',
                                                    'timestamp': '2020-05-15T19:20:29.765Z'},
                                           'order': None,
                                           'price': 1.0402e-06,
                                           'side': None,
                                           'symbol': 'AYA/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589570429765,
                                           'type': None},
                                          {'amount': 3000.0,
                                           'cost': 0.0031203,
                                           'datetime': '2020-05-15T19:20:29.765Z',
                                           'fee': {'cost': 6.2406e-06,
                                                   'currency': 'BTC'},
                                           'id': '846540635',
                                           'info': {'fee': '0.000006240600',
                                                    'id': 846540635,
                                                    'price': '0.0000010401',
                                                    'quantity': '3000.',
                                                    'timestamp': '2020-05-15T19:20:29.765Z'},
                                           'order': None,
                                           'price': 1.0401e-06,
                                           'side': None,
                                           'symbol': 'AYA/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589570429765,
                                           'type': None},
                                          {'amount': 1690.0,
                                           'cost': 0.001757769,
                                           'datetime': '2020-05-15T19:20:29.765Z',
                                           'fee': {'cost': 3.515538e-06,
                                                   'currency': 'BTC'},
                                           'id': '846540636',
                                           'info': {'fee': '0.000003515538',
                                                    'id': 846540636,
                                                    'price': '0.0000010401',
                                                    'quantity': '1690.',
                                                    'timestamp': '2020-05-15T19:20:29.765Z'},
                                           'order': None,
                                           'price': 1.0401e-06,
                                           'side': None,
                                           'symbol': 'AYA/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589570429765,
                                           'type': None},
                                          {'amount': 335.0,
                                           'cost': 0.0003484,
                                           'datetime': '2020-05-15T19:20:29.765Z',
                                           'fee': {'cost': 6.968e-07,
                                                   'currency': 'BTC'},
                                           'id': '846540637',
                                           'info': {'fee': '0.000000696800',
                                                    'id': 846540637,
                                                    'price': '0.0000010400',
                                                    'quantity': '335.',
                                                    'timestamp': '2020-05-15T19:20:29.765Z'},
                                           'order': None,
                                           'price': 1.04e-06,
                                           'side': None,
                                           'symbol': 'AYA/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589570429765,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'AYA/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 4,
                          'strategy': [{'price': 0.00027537,
                                        'quantity': 20.753,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.00571475361],
                          'totalBTC': 0.00571475361,
                          'totalquantity': 20.753},
 'fasttrackCURRENCY': 'EOS/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 0.00027268,
                                         'quantity': 2.20038139,
                                         'smallmode': False},
                                        {'price': 0.00027267,
                                         'quantity': 0.73348736,
                                         'smallmode': False},
                                        {'price': 0.00027266,
                                         'quantity': 17.47765978,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0005999999974252001,
                                           0.0001999999984512,
                                           0.004765458715614799],
                           'totalBTC': 0.0055654587114912,
                           'totalquantity': 20.41152853},
 'homeexchange': ccxt.bibox(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': True,
 'number': 0,
 'percentdifferenceHOME': -25.920942115209638,
 'percentdifferenceSELL': 0.3266955973962369,
 'realdifferenceHOME': -0.0014813300000000003,
 'realdifferenceSELL': 1.8670000000000145e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.04e-06,
                                'quantity': 5524.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00574496],
                  'totalBTC': 0.00574496,
                  'totalquantity': 5524.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 15, 14, 50, 39, 831886),
                'datetime_started_string': 'May 15 2020 02:50:39 PM',
                'file_tag': '028 | May 15 2020 02:50:39 PM',
                'number': 28},
 'value': 0.005850288}
